,gu,dong,eduScore,envScore,safeScore,welScore,popScore,transScore,convScore
154,중구,태평로2가,44.52435374485156,55.41198939034237,36.638432597799515,56.00480370111699,52.613100600744836,51.28212478464065,46.036324538145145
155,중구,중림동,44.52435374485156,55.41198939034237,36.638432597799515,46.32431749744397,51.25664254152837,50.79422738980435,46.036324538145145
156,중구,장충동2가,44.52435374485156,55.41198939034237,36.638432597799515,45.94688819847477,57.80637897179438,50.25134468045445,46.036324538145145
157,중구,봉래동2가,44.52435374485156,55.41198939034237,36.638432597799515,35.53165271416684,13.187359459466421,49.63790760869819,75.22833150266926
158,중구,태평로1가,44.52435374485156,55.41198939034237,36.638432597799515,55.75393630675862,13.187359459466421,49.63790760869819,46.036324538145145
159,중구,남대문로3가,44.52435374485156,55.41198939034237,36.638432597799515,56.00480370111699,13.187359459466421,49.63790760869819,46.036324538145145
160,중구,황학동,44.52435374485156,55.41198939034237,36.638432597799515,56.522581846391304,55.147102231494614,49.63790760869819,75.22833150266926
161,중구,남창동,44.52435374485156,55.41198939034237,36.638432597799515,46.63007297786504,45.921884166422906,48.93030629868386,46.036324538145145
162,중구,남대문로2가,44.52435374485156,55.41198939034237,36.638432597799515,45.33870082245069,13.187359459466421,48.93030629868386,46.036324538145145
163,중구,을지로6가,44.52435374485156,55.41198939034237,36.638432597799515,56.522581846391304,61.38815056539693,48.93030629868386,46.036324538145145
164,중구,을지로7가,44.52435374485156,55.41198939034237,36.638432597799515,45.68314652159249,51.64165476334174,48.93030629868386,46.036324538145145
165,중구,의주로1가,44.52435374485156,55.41198939034237,36.638432597799515,35.53165271416684,51.9974769118772,48.93030629868386,46.036324538145145
166,중구,봉래동1가,44.52435374485156,55.41198939034237,36.638432597799515,35.53165271416684,40.33656024211457,48.09000824504064,46.036324538145145
167,중구,광희동2가,44.52435374485156,55.41198939034237,36.638432597799515,45.33870082245069,54.274489923285095,48.09000824504064,46.036324538145145
168,중구,장충동1가,44.52435374485156,55.41198939034237,36.638432597799515,55.231209690976954,54.104481160012405,48.09000824504064,46.036324538145145
169,중구,을지로2가,44.52435374485156,55.41198939034237,36.638432597799515,46.32431749744397,54.50799182854738,47.04706512735716,46.036324538145145
170,중구,쌍림동,44.52435374485156,55.41198939034237,36.638432597799515,45.33870082245069,54.65661013449414,47.04706512735716,46.036324538145145
171,중구,을지로4가,44.52435374485156,55.41198939034237,36.638432597799515,46.11229483259072,56.86371039025301,47.04706512735716,46.036324538145145
172,중구,을지로5가,44.52435374485156,55.41198939034237,36.638432597799515,35.53165271416684,57.75668505194751,47.04706512735716,46.036324538145145
173,중구,방산동,44.52435374485156,55.41198939034237,36.638432597799515,35.53165271416684,37.839699414139105,47.04706512735716,46.036324538145145
174,중구,서소문동,44.52435374485156,55.41198939034237,36.638432597799515,56.384081793200295,46.96752982923596,47.04706512735716,46.036324538145145
175,중구,정동,44.52435374485156,55.41198939034237,36.638432597799515,46.3748676511122,53.12495724311961,47.04706512735716,46.036324538145145
176,중구,만리동1가,44.52435374485156,55.41198939034237,36.638432597799515,45.68314652159249,50.34842400322219,47.04706512735716,46.036324538145145
177,중구,회현동1가,44.52435374485156,55.41198939034237,36.638432597799515,56.12541621885838,49.37145151810082,47.04706512735716,46.036324538145145
178,중구,필동1가,44.52435374485156,55.41198939034237,36.638432597799515,45.820226411266546,56.61228342162479,47.04706512735716,46.036324538145145
179,중구,을지로1가,44.52435374485156,55.41198939034237,36.638432597799515,45.33870082245069,13.187359459466421,45.65093663887886,46.036324538145145
180,중구,남대문로1가,44.52435374485156,55.41198939034237,36.638432597799515,35.53165271416684,13.187359459466421,45.65093663887886,46.036324538145145
181,중구,소공동,44.52435374485156,55.41198939034237,36.638432597799515,55.71273527979282,13.187359459466421,45.65093663887886,75.22833150266926
182,중구,주교동,44.52435374485156,55.41198939034237,36.638432597799515,35.53165271416684,45.87736494827492,45.65093663887886,46.036324538145145
183,중구,을지로3가,44.52435374485156,55.41198939034237,36.638432597799515,55.231209690976954,47.73789610637801,45.65093663887886,46.036324538145145
184,중구,흥인동,44.52435374485156,55.41198939034237,36.638432597799515,56.00480370111699,58.15603560884192,45.65093663887886,46.036324538145145
185,중구,순화동,44.52435374485156,55.41198939034237,36.638432597799515,35.53165271416684,49.652207153886174,45.65093663887886,46.036324538145145
186,중구,회현동2가,44.52435374485156,55.41198939034237,36.638432597799515,45.42416158269311,49.1845338203443,45.65093663887886,46.036324538145145
187,중구,충무로1가,44.52435374485156,55.41198939034237,36.638432597799515,56.00480370111699,45.698631615478384,45.65093663887886,75.22833150266926
188,중구,저동1가,44.52435374485156,55.41198939034237,36.638432597799515,45.42416158269311,40.87897693943457,45.65093663887886,46.036324538145145
189,중구,충무로4가,44.52435374485156,55.41198939034237,36.638432597799515,45.820226411266546,50.48394027032996,45.65093663887886,46.036324538145145
190,중구,예장동,44.52435374485156,55.41198939034237,36.638432597799515,45.836842521758676,51.40929492244085,45.65093663887886,46.036324538145145
191,중구,삼각동,44.52435374485156,55.41198939034237,36.638432597799515,35.53165271416684,13.187359459466421,43.45101496777316,46.036324538145145
192,중구,수표동,44.52435374485156,55.41198939034237,36.638432597799515,45.33870082245069,13.187359459466421,43.45101496777316,46.036324538145145
193,중구,광희동1가,44.52435374485156,55.41198939034237,36.638432597799515,45.33870082245069,57.500285374091035,43.45101496777316,46.036324538145145
194,중구,입정동,44.52435374485156,55.41198939034237,36.638432597799515,35.53165271416684,57.13872319530872,43.45101496777316,46.036324538145145
195,중구,초동,44.52435374485156,55.41198939034237,36.638432597799515,55.231209690976954,47.09437960602175,43.45101496777316,46.036324538145145
196,중구,무학동,44.52435374485156,55.41198939034237,36.638432597799515,45.820226411266546,56.76403733072038,43.45101496777316,46.036324538145145
197,중구,충정로1가,44.52435374485156,55.41198939034237,36.638432597799515,35.53165271416684,13.187359459466421,43.45101496777316,46.036324538145145
198,중구,충무로2가,44.52435374485156,55.41198939034237,36.638432597799515,46.32431749744397,64.85558391143766,43.45101496777316,46.036324538145145
199,중구,남산동1가,44.52435374485156,55.41198939034237,36.638432597799515,55.231209690976954,46.30585215739458,43.45101496777316,46.036324538145145
200,중구,충무로5가,44.52435374485156,55.41198939034237,36.638432597799515,45.33870082245069,62.073932692920536,43.45101496777316,46.036324538145145
201,중구,예관동,44.52435374485156,55.41198939034237,36.638432597799515,35.53165271416684,43.2600073894706,43.45101496777316,46.036324538145145
202,중구,필동2가,44.52435374485156,55.41198939034237,36.638432597799515,55.910455218577184,52.940363591431016,43.45101496777316,46.036324538145145
203,중구,무교동,44.52435374485156,55.41198939034237,36.638432597799515,46.11229483259072,13.187359459466421,23.235414560358187,46.036324538145145
204,중구,다동,44.52435374485156,55.41198939034237,36.638432597799515,55.49019462987634,53.54229765556607,23.235414560358187,46.036324538145145
205,중구,장교동,44.52435374485156,55.41198939034237,36.638432597799515,45.33870082245069,13.187359459466421,23.235414560358187,46.036324538145145
206,중구,북창동,44.52435374485156,55.41198939034237,36.638432597799515,45.33870082245069,46.901927629039285,23.235414560358187,46.036324538145145
207,중구,남대문로4가,44.52435374485156,55.41198939034237,36.638432597799515,45.33870082245069,13.187359459466421,23.235414560358187,46.036324538145145
208,중구,회현동3가,44.52435374485156,55.41198939034237,36.638432597799515,35.53165271416684,53.50221057557405,23.235414560358187,46.036324538145145
209,중구,명동1가,44.52435374485156,55.41198939034237,36.638432597799515,56.00480370111699,49.386004455224736,23.235414560358187,46.036324538145145
210,중구,명동2가,44.52435374485156,55.41198939034237,36.638432597799515,56.52753031689865,33.18305731544629,23.235414560358187,46.036324538145145
211,중구,남산동2가,44.52435374485156,55.41198939034237,36.638432597799515,45.42416158269311,51.124807483934006,23.235414560358187,46.036324538145145
212,중구,남산동3가,44.52435374485156,55.41198939034237,36.638432597799515,35.53165271416684,51.419545789701544,23.235414560358187,46.036324538145145
213,중구,인현동2가,44.52435374485156,55.41198939034237,36.638432597799515,45.33870082245069,57.84596839036685,23.235414560358187,46.036324538145145
214,중구,필동3가,44.52435374485156,55.41198939034237,36.638432597799515,55.231209690976954,56.754604890534466,23.235414560358187,46.036324538145145
215,중구,남학동,44.52435374485156,55.41198939034237,36.638432597799515,35.53165271416684,37.67393391824493,23.235414560358187,46.036324538145145
216,중구,주자동,44.52435374485156,55.41198939034237,36.638432597799515,35.53165271416684,39.379513881677845,23.235414560358187,46.036324538145145
217,중구,오장동,44.52435374485156,55.41198939034237,36.638432597799515,45.33870082245069,64.31339783066844,23.235414560358187,46.036324538145145
218,중구,산림동,44.52435374485156,55.41198939034237,36.638432597799515,35.53165271416684,38.18699627190401,23.235414560358187,46.036324538145145
219,중구,충무로3가,44.52435374485156,55.41198939034237,36.638432597799515,35.53165271416684,59.613866457320455,23.235414560358187,46.036324538145145
220,중구,인현동1가,44.52435374485156,55.41198939034237,36.638432597799515,45.42416158269311,44.84513565993803,23.235414560358187,46.036324538145145
221,중구,저동2가,44.52435374485156,55.41198939034237,36.638432597799515,46.32431749744397,59.97343679691385,23.235414560358187,46.036324538145145
222,중구,의주로2가,44.52435374485156,55.41198939034237,36.638432597799515,45.42416158269311,13.187359459466421,23.235414560358187,46.036324538145145
223,종로구,동숭동,62.734594464389936,65.18687295114741,38.77477770532562,56.77756653313737,54.83454635921077,45.65093663887886,46.036324538145145
224,종로구,사직동,62.734594464389936,65.18687295114741,38.77477770532562,55.83986865855866,48.91544112685521,51.72587288894799,46.036324538145145
225,종로구,화동,62.70808016159419,65.18687295114741,38.77477770532562,45.836842521758676,48.2425074804355,43.45101496777316,46.036324538145145
226,종로구,숭인동,62.70808016159419,65.18687295114741,38.77477770532562,56.78156678529069,55.1689663604072,54.069660568735735,46.036324538145145
227,종로구,명륜3가,62.70808016159419,65.18687295114741,38.77477770532562,55.231209690976954,58.816533218208654,52.51039639558329,46.036324538145145
228,종로구,청운동,62.70808016159419,65.18687295114741,38.77477770532562,45.68314652159249,49.33149016339608,50.25134468045445,46.036324538145145
229,종로구,평창동,51.6119600066183,65.18687295114741,38.77477770532562,56.79611609806526,49.07865941717938,57.71627692981447,46.036324538145145
230,종로구,홍지동,51.6119600066183,65.18687295114741,38.77477770532562,45.68314652159249,50.73273833872938,54.33335376760151,46.036324538145145
231,종로구,구기동,51.6119600066183,65.18687295114741,38.77477770532562,55.71273527979282,48.78601741665918,53.79241783424738,46.036324538145145
232,종로구,창신동,51.6119600066183,65.18687295114741,38.77477770532562,57.65715287940458,50.42598676525118,53.50001340011638,46.036324538145145
233,종로구,연건동,51.6119600066183,65.18687295114741,38.77477770532562,57.24932012529278,60.50583195511797,52.861601556740204,46.036324538145145
234,종로구,혜화동,51.6119600066183,65.18687295114741,38.77477770532562,57.00813876291851,54.84171464919524,52.133332494447934,46.036324538145145
235,종로구,부암동,51.6119600066183,65.18687295114741,38.77477770532562,46.16335139628302,50.239188189250136,51.28212478464065,46.036324538145145
236,종로구,세종로,51.6119600066183,65.18687295114741,38.77477770532562,35.53165271416684,13.187359459466421,51.28212478464065,46.036324538145145
237,종로구,가회동,51.6119600066183,65.18687295114741,38.77477770532562,46.261601294163,47.11512781129867,50.79422738980435,46.036324538145145
238,종로구,종로5가,51.6119600066183,65.18687295114741,38.77477770532562,47.666893269899916,53.77953768040133,50.25134468045445,46.036324538145145
239,종로구,삼청동,51.6119600066183,65.18687295114741,38.77477770532562,46.03282055027481,49.34472617337523,50.25134468045445,46.036324538145145
240,종로구,신영동,51.6119600066183,65.18687295114741,38.77477770532562,45.33870082245069,49.045525049154186,49.63790760869819,46.036324538145145
241,종로구,평동,51.6119600066183,65.18687295114741,38.77477770532562,56.919633861574425,45.82328187161749,49.63790760869819,46.036324538145145
242,종로구,교북동,51.6119600066183,65.18687295114741,38.77477770532562,45.33870082245069,52.33557125476809,49.63790760869819,46.036324538145145
243,종로구,명륜1가,51.6119600066183,65.18687295114741,38.77477770532562,56.12541621885838,55.562111034270345,49.63790760869819,46.036324538145145
244,종로구,견지동,51.6119600066183,65.18687295114741,38.77477770532562,55.64389063004252,49.13675473178325,49.63790760869819,46.036324538145145
245,종로구,무악동,51.6119600066183,65.18687295114741,38.77477770532562,46.11229483259072,47.51601904574698,48.93030629868386,46.036324538145145
246,종로구,종로3가,51.6119600066183,65.18687295114741,38.77477770532562,46.63007297786504,49.1326992175015,48.93030629868386,46.036324538145145
247,종로구,종로4가,51.6119600066183,65.18687295114741,38.77477770532562,47.17211550626341,13.187359459466421,48.93030629868386,46.036324538145145
248,종로구,신문로1가,51.6119600066183,65.18687295114741,38.77477770532562,56.643066732099676,41.90388971254469,48.93030629868386,46.036324538145145
249,종로구,종로2가,51.6119600066183,65.18687295114741,38.77477770532562,46.11229483259072,50.786096200162284,48.93030629868386,46.036324538145145
250,종로구,교남동,51.6119600066183,65.18687295114741,38.77477770532562,45.33870082245069,48.23869966827075,48.09000824504064,46.036324538145145
251,종로구,행촌동,51.6119600066183,65.18687295114741,38.77477770532562,45.42416158269311,51.688881452686964,48.09000824504064,46.036324538145145
252,종로구,명륜2가,51.6119600066183,65.18687295114741,38.77477770532562,56.7395529817519,56.64051495286711,48.09000824504064,46.036324538145145
253,종로구,재동,51.6119600066183,65.18687295114741,38.77477770532562,55.231209690976954,46.0235789804953,48.09000824504064,46.036324538145145
254,종로구,계동,51.6119600066183,65.18687295114741,38.77477770532562,55.75393630675862,47.96383535206613,48.09000824504064,46.036324538145145
255,종로구,원남동,51.6119600066183,65.18687295114741,38.77477770532562,46.32431749744397,61.73125500601672,48.09000824504064,46.036324538145145
256,종로구,종로6가,51.6119600066183,65.18687295114741,38.77477770532562,56.78156678529069,47.72522206346569,48.09000824504064,46.036324538145145
257,종로구,통인동,51.6119600066183,65.18687295114741,38.77477770532562,45.33870082245069,50.566103628582894,48.09000824504064,46.036324538145145
258,종로구,내자동,51.6119600066183,65.18687295114741,38.77477770532562,56.21682636597024,47.870658682161285,48.09000824504064,46.036324538145145
259,종로구,종로1가,51.6119600066183,65.18687295114741,38.77477770532562,46.74848181045573,53.060007878673744,48.09000824504064,46.036324538145145
260,종로구,경운동,51.6119600066183,65.18687295114741,38.77477770532562,55.9717202186922,55.963913907264036,48.09000824504064,46.036324538145145
261,종로구,관철동,51.6119600066183,65.18687295114741,38.77477770532562,56.26378864001637,59.905197696653005,48.09000824504064,46.036324538145145
262,종로구,예지동,51.6119600066183,65.18687295114741,38.77477770532562,35.53165271416684,42.13037622219688,47.04706512735716,46.036324538145145
263,종로구,효제동,51.6119600066183,65.18687295114741,38.77477770532562,35.53165271416684,62.322660202708455,47.04706512735716,46.036324538145145
264,종로구,충신동,51.6119600066183,65.18687295114741,38.77477770532562,35.53165271416684,51.14907303307112,47.04706512735716,46.036324538145145
265,종로구,누하동,51.6119600066183,65.18687295114741,38.77477770532562,55.231209690976954,50.45710330062164,47.04706512735716,46.036324538145145
266,종로구,신문로2가,51.6119600066183,65.18687295114741,38.77477770532562,45.836842521758676,49.667530685143234,47.04706512735716,46.036324538145145
267,종로구,안국동,51.6119600066183,65.18687295114741,38.77477770532562,56.235461895574474,48.53434892803014,47.04706512735716,46.036324538145145
268,종로구,원서동,51.6119600066183,65.18687295114741,38.77477770532562,45.94688819847477,50.47926115484875,45.65093663887886,46.036324538145145
269,종로구,인의동,51.6119600066183,65.18687295114741,38.77477770532562,35.53165271416684,52.25100939415575,45.65093663887886,46.036324538145145
270,종로구,이화동,51.6119600066183,65.18687295114741,38.77477770532562,45.68314652159249,54.01438653688898,45.65093663887886,46.036324538145145
271,종로구,통의동,51.6119600066183,65.18687295114741,38.77477770532562,45.94688819847477,54.5055156252624,45.65093663887886,46.036324538145145
272,종로구,공평동,51.6119600066183,65.18687295114741,38.77477770532562,45.42416158269311,13.187359459466421,45.65093663887886,46.036324538145145
273,종로구,관훈동,51.6119600066183,65.18687295114741,38.77477770532562,56.270363072574725,46.43356242204262,45.65093663887886,46.036324538145145
274,종로구,와룡동,51.6119600066183,65.18687295114741,38.77477770532562,46.10340711029333,45.08955767591615,45.65093663887886,46.036324538145145
275,종로구,운니동,51.6119600066183,65.18687295114741,38.77477770532562,45.42416158269311,53.3110901333494,45.65093663887886,46.036324538145145
276,종로구,송월동,51.6119600066183,65.18687295114741,38.77477770532562,45.42416158269311,48.43803292428851,43.45101496777316,46.036324538145145
277,종로구,홍파동,51.6119600066183,65.18687295114741,38.77477770532562,55.71273527979282,46.979730642586645,43.45101496777316,46.036324538145145
278,종로구,명륜4가,51.6119600066183,65.18687295114741,38.77477770532562,57.05367161804757,58.30593794415954,43.45101496777316,46.036324538145145
279,종로구,묘동,51.6119600066183,65.18687295114741,38.77477770532562,45.820226411266546,34.658627176033946,43.45101496777316,46.036324538145145
280,종로구,장사동,51.6119600066183,65.18687295114741,38.77477770532562,45.42416158269311,46.83042078262609,43.45101496777316,46.036324538145145
281,종로구,관수동,51.6119600066183,65.18687295114741,38.77477770532562,45.42416158269311,57.68065304611437,43.45101496777316,46.036324538145145
282,종로구,사간동,51.6119600066183,65.18687295114741,38.77477770532562,45.836842521758676,46.740387703144926,43.45101496777316,46.036324538145145
283,종로구,송현동,51.6119600066183,65.18687295114741,38.77477770532562,35.53165271416684,13.187359459466421,43.45101496777316,46.036324538145145
284,종로구,신교동,51.6119600066183,65.18687295114741,38.77477770532562,35.53165271416684,50.428631060550394,43.45101496777316,46.036324538145145
285,종로구,궁정동,51.6119600066183,65.18687295114741,38.77477770532562,35.53165271416684,50.08243765301192,43.45101496777316,46.036324538145145
286,종로구,효자동,51.6119600066183,65.18687295114741,38.77477770532562,35.53165271416684,50.29502118643029,43.45101496777316,46.036324538145145
287,종로구,창성동,51.6119600066183,65.18687295114741,38.77477770532562,45.33870082245069,48.4438692881959,43.45101496777316,46.036324538145145
288,종로구,누상동,51.6119600066183,65.18687295114741,38.77477770532562,35.53165271416684,49.491895224712,43.45101496777316,46.036324538145145
289,종로구,옥인동,51.6119600066183,65.18687295114741,38.77477770532562,56.12541621885838,51.5564109001722,43.45101496777316,46.036324538145145
290,종로구,체부동,51.6119600066183,65.18687295114741,38.77477770532562,45.68314652159249,49.54982841052264,43.45101496777316,46.036324538145145
291,종로구,서린동,51.6119600066183,65.18687295114741,38.77477770532562,45.68314652159249,13.187359459466421,43.45101496777316,46.036324538145145
292,종로구,중학동,51.6119600066183,65.18687295114741,38.77477770532562,45.42416158269311,52.84688033758262,43.45101496777316,46.036324538145145
293,종로구,권농동,51.6119600066183,65.18687295114741,38.77477770532562,45.42416158269311,42.06781154657114,43.45101496777316,46.036324538145145
294,종로구,인사동,51.6119600066183,65.18687295114741,38.77477770532562,45.94688819847477,44.508619034060175,43.45101496777316,46.036324538145145
295,종로구,낙원동,51.6119600066183,65.18687295114741,38.77477770532562,55.71273527979282,48.54174560340468,43.45101496777316,46.036324538145145
296,종로구,팔판동,51.6119600066183,65.18687295114741,38.77477770532562,45.42416158269311,48.19315019043058,43.45101496777316,46.036324538145145
297,종로구,소격동,51.6119600066183,65.18687295114741,38.77477770532562,55.83986865855866,43.41981858517354,43.45101496777316,46.036324538145145
298,종로구,적선동,51.6119600066183,65.18687295114741,38.77477770532562,46.11229483259072,47.950950677098795,23.235414560358187,46.036324538145145
299,종로구,필운동,51.6119600066183,65.18687295114741,38.77477770532562,45.42416158269311,51.4286858644172,23.235414560358187,46.036324538145145
300,종로구,도렴동,51.6119600066183,65.18687295114741,38.77477770532562,35.53165271416684,13.187359459466421,23.235414560358187,46.036324538145145
301,종로구,당주동,51.6119600066183,65.18687295114741,38.77477770532562,45.820226411266546,45.89548227349455,23.235414560358187,46.036324538145145
302,종로구,내수동,51.6119600066183,65.18687295114741,38.77477770532562,35.53165271416684,52.717230658227415,23.235414560358187,46.036324538145145
303,종로구,청진동,51.6119600066183,65.18687295114741,38.77477770532562,46.63007297786504,47.50505387957862,23.235414560358187,46.036324538145145
304,종로구,수송동,51.6119600066183,65.18687295114741,38.77477770532562,55.71273527979282,48.02028803699956,23.235414560358187,46.036324538145145
305,종로구,익선동,51.6119600066183,65.18687295114741,38.77477770532562,45.42416158269311,53.584739867965794,23.235414560358187,46.036324538145145
306,종로구,봉익동,51.6119600066183,65.18687295114741,38.77477770532562,35.53165271416684,45.37315511893589,23.235414560358187,46.036324538145145
307,종로구,돈의동,51.6119600066183,65.18687295114741,38.77477770532562,45.33870082245069,30.5276762731429,23.235414560358187,46.036324538145145
308,종로구,연지동,51.6119600066183,65.18687295114741,38.77477770532562,45.42416158269311,64.02351954327453,23.235414560358187,46.036324538145145
