,자치구,법정동,총 문화시설 수,총 인구수,1인당 문화시설 비율,1인당 문화시설 백분율
0,종로구,청운동,2.0,2289,0.0008737439930100481,0.08737439930100481
1,종로구,신교동,,1340,,
2,종로구,궁정동,,211,,
3,종로구,효자동,,570,,
4,종로구,창성동,,404,,
5,종로구,통의동,4.0,319,0.012539184952978056,1.2539184952978055
6,종로구,적선동,,38,,
7,종로구,통인동,,718,,
8,종로구,누상동,,3174,,
9,종로구,누하동,1.0,780,0.001282051282051282,0.1282051282051282
10,종로구,옥인동,3.0,1863,0.001610305958132045,0.1610305958132045
11,종로구,체부동,2.0,693,0.002886002886002886,0.2886002886002886
12,종로구,필운동,1.0,981,0.0010193679918450561,0.10193679918450561
13,종로구,내자동,1.0,83,0.012048192771084338,1.2048192771084338
14,종로구,사직동,5.0,3172,0.0015762925598991173,0.15762925598991173
15,종로구,도렴동,,2,,
16,종로구,당주동,,282,,
17,종로구,내수동,,2642,,
18,종로구,신문로1가,2.0,74,0.02702702702702703,2.7027027027027026
19,종로구,신문로2가,3.0,712,0.004213483146067416,0.42134831460674155
20,종로구,청진동,,53,,
21,종로구,서린동,2.0,2,1.0,100.0
22,종로구,수송동,1.0,239,0.0041841004184100415,0.41841004184100417
23,종로구,중학동,1.0,4,0.25,25.0
24,종로구,종로1가,,106,,
25,종로구,공평동,1.0,1,1.0,100.0
26,종로구,관훈동,15.0,111,0.13513513513513514,13.513513513513514
27,종로구,견지동,3.0,231,0.012987012987012988,1.2987012987012987
28,종로구,와룡동,6.0,94,0.06382978723404255,6.382978723404255
29,종로구,권농동,1.0,133,0.007518796992481203,0.7518796992481203
30,종로구,운니동,1.0,169,0.005917159763313609,0.591715976331361
31,종로구,익선동,1.0,1009,0.0009910802775024777,0.09910802775024777
32,종로구,경운동,2.0,255,0.00784313725490196,0.7843137254901961
33,종로구,관철동,2.0,244,0.00819672131147541,0.819672131147541
34,종로구,인사동,4.0,82,0.04878048780487805,4.878048780487805
35,종로구,낙원동,1.0,848,0.0011792452830188679,0.1179245283018868
36,종로구,종로2가,,53,,
37,종로구,팔판동,1.0,272,0.003676470588235294,0.3676470588235294
38,종로구,삼청동,5.0,1259,0.003971405877680699,0.3971405877680699
39,종로구,안국동,4.0,251,0.01593625498007968,1.593625498007968
40,종로구,소격동,5.0,134,0.03731343283582089,3.731343283582089
41,종로구,화동,3.0,203,0.014778325123152709,1.477832512315271
42,종로구,사간동,3.0,129,0.023255813953488372,2.3255813953488373
43,종로구,가회동,9.0,979,0.009193054136874362,0.9193054136874361
44,종로구,재동,1.0,85,0.011764705882352941,1.1764705882352942
45,종로구,계동,4.0,1031,0.0038797284190106693,0.38797284190106696
46,종로구,원서동,4.0,1765,0.0022662889518413596,0.22662889518413595
47,종로구,묘동,,34,,
48,종로구,봉익동,,58,,
49,종로구,돈의동,,788,,
50,종로구,장사동,1.0,71,0.014084507042253521,1.4084507042253522
51,종로구,관수동,1.0,383,0.0026109660574412533,0.26109660574412535
52,종로구,종로3가,,124,,
53,종로구,인의동,,1050,,
54,종로구,예지동,,36,,
55,종로구,원남동,,504,,
56,종로구,연지동,1.0,875,0.001142857142857143,0.1142857142857143
57,종로구,종로4가,,23,,
58,종로구,효제동,,828,,
59,종로구,종로5가,,225,,
60,종로구,종로6가,2.0,460,0.004347826086956522,0.43478260869565216
61,종로구,이화동,2.0,1681,0.001189767995240928,0.1189767995240928
62,종로구,연건동,3.0,1599,0.001876172607879925,0.18761726078799248
63,종로구,충신동,,2996,,
64,종로구,동숭동,16.0,3619,0.004421110804089527,0.44211108040895275
65,종로구,혜화동,8.0,3182,0.00251414204902577,0.251414204902577
66,종로구,명륜1가,3.0,4207,0.0007130972189208462,0.07130972189208462
67,종로구,명륜2가,4.0,3025,0.001322314049586777,0.1322314049586777
68,종로구,명륜4가,3.0,824,0.0036407766990291263,0.3640776699029126
69,종로구,명륜3가,1.0,4609,0.00021696680407897592,0.021696680407897594
70,종로구,창신동,3.0,18376,0.0001632564214192425,0.016325642141924248
71,종로구,숭인동,2.0,15603,0.00012818047811318336,0.012818047811318336
72,종로구,교남동,,560,,
73,종로구,평동,1.0,1563,0.0006397952655150352,0.06397952655150352
74,종로구,송월동,1.0,905,0.0011049723756906078,0.11049723756906078
75,종로구,홍파동,1.0,1587,0.000630119722747322,0.0630119722747322
76,종로구,교북동,,904,,
77,종로구,행촌동,1.0,4196,0.00023832221163012392,0.023832221163012392
78,종로구,구기동,1.0,5766,0.0001734304543877905,0.01734304543877905
79,종로구,평창동,8.0,11621,0.0006884089148954479,0.06884089148954478
80,종로구,부암동,7.0,4082,0.0017148456638902498,0.17148456638902498
81,종로구,홍지동,2.0,1564,0.0012787723785166241,0.1278772378516624
82,종로구,신영동,,3439,,
83,종로구,무악동,,7961,,
84,중구,무교동,,8,,
85,중구,다동,2.0,64,0.03125,3.125
86,중구,태평로1가,4.0,4,1.0,100.0
87,중구,을지로1가,,1,,
88,중구,을지로2가,,52,,
89,중구,삼각동,,4,,
90,중구,장교동,,2,,
91,중구,수표동,,5,,
92,중구,소공동,1.0,1,1.0,100.0
93,중구,남창동,,414,,
94,중구,북창동,,148,,
95,중구,태평로2가,1.0,49,0.02040816326530612,2.0408163265306123
96,중구,남대문로2가,,1,,
97,중구,남대문로3가,1.0,10,0.1,10.0
98,중구,남대문로4가,,4,,
99,중구,남대문로5가,2.0,694,0.002881844380403458,0.2881844380403458
100,중구,봉래동1가,,45,,
101,중구,회현동1가,3.0,3211,0.0009342883836810962,0.09342883836810963
102,중구,회현동2가,1.0,830,0.0012048192771084338,0.12048192771084339
103,중구,회현동3가,,34,,
104,중구,충무로1가,1.0,16,0.0625,6.25
105,중구,충무로2가,,256,,
106,중구,명동1가,1.0,11,0.09090909090909091,9.090909090909092
107,중구,명동2가,4.0,523,0.0076481835564053535,0.7648183556405354
108,중구,남산동1가,1.0,135,0.007407407407407408,0.7407407407407408
109,중구,남산동2가,1.0,495,0.00202020202020202,0.20202020202020202
110,중구,남산동3가,,50,,
111,중구,저동1가,1.0,14,0.07142857142857142,7.142857142857142
112,중구,충무로4가,,1566,,
113,중구,충무로5가,,594,,
114,중구,인현동2가,,1084,,
115,중구,예관동,,21,,
116,중구,묵정동,,890,,
117,중구,필동1가,,172,,
118,중구,필동2가,6.0,849,0.007067137809187279,0.7067137809187279
119,중구,필동3가,1.0,954,0.0010482180293501049,0.10482180293501049
120,중구,남학동,,43,,
121,중구,주자동,,17,,
122,중구,예장동,3.0,778,0.0038560411311053984,0.3856041131105398
123,중구,장충동1가,1.0,1704,0.0005868544600938967,0.05868544600938967
124,중구,장충동2가,4.0,2851,0.0014030164854437039,0.14030164854437038
125,중구,광희동1가,,345,,
126,중구,광희동2가,,838,,
127,중구,쌍림동,,582,,
128,중구,을지로6가,1.0,156,0.00641025641025641,0.641025641025641
129,중구,을지로7가,2.0,49,0.04081632653061224,4.081632653061225
130,중구,을지로4가,,120,,
131,중구,을지로5가,,418,,
132,중구,주교동,,259,,
133,중구,방산동,,42,,
134,중구,오장동,,711,,
135,중구,을지로3가,1.0,220,0.004545454545454545,0.45454545454545453
136,중구,입정동,,1420,,
137,중구,산림동,,140,,
138,중구,충무로3가,,254,,
139,중구,초동,1.0,76,0.013157894736842105,1.3157894736842104
140,중구,인현동1가,1.0,79,0.012658227848101266,1.2658227848101267
141,중구,저동2가,,254,,
142,중구,신당동,6.0,67433,8.89772070054721e-05,0.00889772070054721
143,중구,흥인동,1.0,2266,0.000441306266548985,0.0441306266548985
144,중구,무학동,,216,,
145,중구,황학동,1.0,12697,7.875876191226274e-05,0.007875876191226275
146,중구,서소문동,1.0,21,0.047619047619047616,4.761904761904762
147,중구,정동,12.0,527,0.022770398481973434,2.2770398481973433
148,중구,순화동,,1217,,
149,중구,의주로1가,,220,,
150,중구,중림동,,6353,,
151,중구,의주로2가,1.0,8,0.125,12.5
152,중구,만리동1가,2.0,1320,0.0015151515151515152,0.15151515151515152
153,중구,만리동2가,1.0,4467,0.00022386389075442132,0.02238638907544213
154,용산구,후암동,6.0,15998,0.00037504688086010754,0.037504688086010755
155,용산구,용산동2가,2.0,8910,0.0002244668911335578,0.022446689113355782
156,용산구,용산동4가,1.0,2,0.5,50.0
157,용산구,갈월동,2.0,2748,0.000727802037845706,0.0727802037845706
158,용산구,남영동,,604,,
159,용산구,동자동,1.0,3477,0.0002876042565429968,0.028760425654299683
160,용산구,서계동,2.0,4812,0.00041562759767248546,0.04156275976724855
161,용산구,청파동1가,,7184,,
162,용산구,청파동2가,2.0,3306,0.0006049606775559589,0.06049606775559589
163,용산구,청파동3가,2.0,3541,0.0005648121999435188,0.05648121999435188
164,용산구,원효로1가,1.0,6857,0.00014583637159107482,0.014583637159107482
165,용산구,원효로2가,,1730,,
166,용산구,신창동,1.0,2279,0.00043878894251864854,0.04387889425186486
167,용산구,산천동,,4922,,
168,용산구,청암동,,643,,
169,용산구,원효로3가,,2093,,
170,용산구,원효로4가,1.0,3699,0.0002703433360367667,0.027034333603676672
171,용산구,효창동,4.0,10685,0.00037435657463734206,0.03743565746373421
172,용산구,도원동,,5306,,
173,용산구,용문동,,6101,,
174,용산구,문배동,1.0,5681,0.0001760253476500616,0.017602534765006162
175,용산구,신계동,,2739,,
176,용산구,한강로1가,,3206,,
177,용산구,한강로2가,1.0,7255,0.00013783597518952445,0.013783597518952445
178,용산구,용산동3가,,269,,
179,용산구,용산동5가,1.0,2379,0.0004203446826397646,0.04203446826397646
180,용산구,한강로3가,4.0,7907,0.0005058808650562792,0.05058808650562792
181,용산구,이촌동,1.0,32801,3.048687540014024e-05,0.003048687540014024
182,용산구,이태원동,4.0,14683,0.0002724238915752912,0.027242389157529117
183,용산구,한남동,18.0,17755,0.0010137989298789074,0.10137989298789074
184,용산구,동빙고동,,6014,,
185,용산구,서빙고동,,5597,,
186,용산구,주성동,,821,,
187,용산구,보광동,,11147,,
188,성동구,상왕십리동,,3660,,
189,성동구,하왕십리동,,30226,,
190,성동구,홍익동,,3772,,
191,성동구,도선동,,4706,,
192,성동구,마장동,1.0,21573,4.6354239095165254e-05,0.004635423909516525
193,성동구,사근동,1.0,6694,0.00014938751120406333,0.014938751120406333
194,성동구,행당동,3.0,41789,7.178922683002704e-05,0.007178922683002704
195,성동구,응봉동,,14941,,
196,성동구,금호동1가,,14745,,
197,성동구,금호동2가,,9736,,
198,성동구,금호동3가,1.0,12217,8.185315543914218e-05,0.008185315543914218
199,성동구,금호동4가,,14154,,
200,성동구,옥수동,,25402,,
201,성동구,성수동1가,9.0,27335,0.00032924821657216025,0.032924821657216025
202,성동구,성수동2가,1.0,24652,4.056466006814863e-05,0.004056466006814863
203,성동구,송정동,,9838,,
204,성동구,용답동,4.0,11921,0.0003355423202751447,0.03355423202751447
205,광진구,중곡동,3.0,79081,3.79357873572666e-05,0.00379357873572666
206,광진구,능동,4.0,11097,0.0003604577813823556,0.036045778138235555
207,광진구,구의동,3.0,76577,3.917625396659571e-05,0.003917625396659571
208,광진구,광장동,6.0,33971,0.00017662123575991286,0.017662123575991284
209,광진구,자양동,5.0,92565,5.401609679684546e-05,0.005401609679684546
210,광진구,화양동,2.0,23193,8.623291510369507e-05,0.008623291510369507
211,광진구,군자동,3.0,19070,0.00015731515469323546,0.015731515469323547
212,동대문구,신설동,2.0,3666,0.0005455537370430987,0.05455537370430987
213,동대문구,용두동,3.0,34744,8.634584388671425e-05,0.008634584388671426
214,동대문구,제기동,5.0,23014,0.00021725905970278962,0.02172590597027896
215,동대문구,전농동,3.0,50115,5.986231667165519e-05,0.005986231667165519
216,동대문구,답십리동,3.0,55356,5.419466724474312e-05,0.005419466724474312
217,동대문구,장안동,2.0,70078,2.8539627272467823e-05,0.002853962727246782
218,동대문구,청량리동,3.0,18742,0.00016006829580621066,0.016006829580621065
219,동대문구,회기동,1.0,10394,9.620935154897056e-05,0.009620935154897056
220,동대문구,휘경동,1.0,37876,2.640194318301827e-05,0.002640194318301827
221,동대문구,이문동,2.0,37164,5.381552039608223e-05,0.005381552039608223
222,중랑구,면목동,5.0,134764,3.710189664895669e-05,0.0037101896648956694
223,중랑구,상봉동,3.0,43498,6.896868821555014e-05,0.006896868821555014
224,중랑구,중화동,,42559,,
225,중랑구,묵동,3.0,51761,5.795869477019377e-05,0.0057958694770193775
226,중랑구,망우동,2.0,52120,3.837298541826554e-05,0.003837298541826554
227,중랑구,신내동,2.0,57453,3.481106295580736e-05,0.003481106295580736
228,성북구,성북동,7.0,10158,0.000689112029927151,0.0689112029927151
229,성북구,성북동1가,2.0,1832,0.001091703056768559,0.10917030567685589
230,성북구,돈암동,4.0,38248,0.00010458063166701528,0.010458063166701528
231,성북구,동소문동1가,1.0,922,0.0010845986984815619,0.10845986984815618
232,성북구,동소문동2가,1.0,507,0.0019723865877712033,0.19723865877712032
233,성북구,동소문동3가,,152,,
234,성북구,동소문동4가,,3014,,
235,성북구,동소문동5가,,1124,,
236,성북구,동소문동6가,,1854,,
237,성북구,동소문동7가,,2316,,
238,성북구,삼선동1가,,4193,,
239,성북구,삼선동2가,1.0,5618,0.000177999288002848,0.0177999288002848
240,성북구,삼선동3가,,3780,,
241,성북구,삼선동4가,,3109,,
242,성북구,삼선동5가,,3715,,
243,성북구,동선동1가,1.0,1193,0.0008382229673093043,0.08382229673093043
244,성북구,동선동2가,,2165,,
245,성북구,동선동3가,2.0,2867,0.0006975933031042902,0.06975933031042902
246,성북구,동선동4가,,2059,,
247,성북구,동선동5가,,2055,,
248,성북구,안암동1가,,3901,,
249,성북구,안암동2가,,2316,,
250,성북구,안암동3가,,3668,,
251,성북구,안암동4가,,997,,
252,성북구,안암동5가,1.0,4033,0.0002479543763947434,0.024795437639474338
253,성북구,보문동4가,,940,,
254,성북구,보문동5가,,1788,,
255,성북구,보문동6가,,6156,,
256,성북구,보문동7가,,1019,,
257,성북구,보문동1가,,1698,,
258,성북구,보문동2가,,2014,,
259,성북구,보문동3가,,2555,,
260,성북구,정릉동,4.0,77990,5.128862674701885e-05,0.005128862674701885
261,성북구,길음동,1.0,54096,1.8485655131617863e-05,0.0018485655131617862
262,성북구,종암동,2.0,37683,5.3074330600005305e-05,0.005307433060000531
263,성북구,하월곡동,2.0,38970,5.132152938157557e-05,0.005132152938157557
264,성북구,상월곡동,3.0,9090,0.00033003300330033004,0.033003300330033
265,성북구,장위동,1.0,52017,1.9224484303208567e-05,0.0019224484303208566
266,성북구,석관동,1.0,33790,2.959455460195324e-05,0.0029594554601953243
267,강북구,미아동,4.0,127245,3.14354198593265e-05,0.00314354198593265
268,강북구,번동,3.0,48603,6.172458490216653e-05,0.006172458490216653
269,강북구,수유동,4.0,101608,3.9366978978033224e-05,0.003936697897803322
270,강북구,우이동,2.0,10657,0.0001876700760063808,0.01876700760063808
271,도봉구,쌍문동,6.0,73064,8.21197853936275e-05,0.00821197853936275
272,도봉구,방학동,8.0,72382,0.00011052471608963555,0.011052471608963554
273,도봉구,창동,7.0,115472,6.062075654704171e-05,0.006062075654704171
274,도봉구,도봉동,4.0,46030,8.689984792526613e-05,0.008689984792526613
275,노원구,월계동,2.0,74760,2.6752273943285178e-05,0.002675227394328518
276,노원구,공릉동,8.0,77450,0.00010329244673983215,0.010329244673983216
277,노원구,하계동,1.0,47450,2.107481559536354e-05,0.002107481559536354
278,노원구,상계동,8.0,197542,4.049771694120744e-05,0.004049771694120744
279,노원구,중계동,8.0,101011,7.919929512627338e-05,0.007919929512627337
280,은평구,수색동,1.0,20441,4.892128565138692e-05,0.004892128565138692
281,은평구,녹번동,5.0,36111,0.0001384619644983523,0.01384619644983523
282,은평구,불광동,2.0,64177,3.116381258083114e-05,0.003116381258083114
283,은평구,갈현동,,41923,,
284,은평구,구산동,1.0,31453,3.179346962133978e-05,0.003179346962133978
285,은평구,대조동,,27369,,
286,은평구,응암동,4.0,83446,4.79351916209285e-05,0.00479351916209285
287,은평구,역촌동,2.0,43804,4.5657930782576936e-05,0.004565793078257694
288,은평구,신사동,1.0,45406,2.2023521120556754e-05,0.0022023521120556754
289,은평구,증산동,1.0,18258,5.477051155657794e-05,0.005477051155657794
290,은평구,진관동,7.0,54382,0.00012871906145415764,0.012871906145415763
291,서대문구,충정로2가,,1126,,
292,서대문구,충정로3가,1.0,4936,0.0002025931928687196,0.02025931928687196
293,서대문구,합동,,1066,,
294,서대문구,미근동,,435,,
295,서대문구,냉천동,,3046,,
296,서대문구,천연동,,4540,,
297,서대문구,옥천동,,953,,
298,서대문구,영천동,,2963,,
299,서대문구,현저동,2.0,5084,0.0003933910306845004,0.03933910306845004
300,서대문구,북아현동,,27560,,
301,서대문구,홍제동,,55575,,
302,서대문구,대현동,1.0,6760,0.00014792899408284024,0.014792899408284025
303,서대문구,대신동,,1561,,
304,서대문구,신촌동,2.0,838,0.002386634844868735,0.23866348448687352
305,서대문구,봉원동,,374,,
306,서대문구,창천동,3.0,10707,0.0002801905295601009,0.02801905295601009
307,서대문구,연희동,5.0,33990,0.00014710208884966165,0.014710208884966165
308,서대문구,홍은동,2.0,50700,3.944773175542406e-05,0.003944773175542406
309,서대문구,북가좌동,,48242,,
310,서대문구,남가좌동,,45775,,
311,마포구,아현동,1.0,28150,3.552397868561279e-05,0.003552397868561279
312,마포구,공덕동,,25540,,
313,마포구,신공덕동,1.0,12401,8.063865817272801e-05,0.008063865817272801
314,마포구,도화동,1.0,21429,4.6665733351999625e-05,0.004666573335199963
315,마포구,용강동,,7416,,
316,마포구,토정동,,1248,,
317,마포구,마포동,,2662,,
318,마포구,대흥동,1.0,16364,6.11097531165974e-05,0.006110975311659741
319,마포구,염리동,,18042,,
320,마포구,노고산동,1.0,5832,0.00017146776406035664,0.017146776406035662
321,마포구,신수동,1.0,15386,6.499415052645263e-05,0.006499415052645263
322,마포구,현석동,,4979,,
323,마포구,구수동,,757,,
324,마포구,창전동,2.0,14683,0.0001362119457876456,0.013621194578764559
325,마포구,상수동,3.0,7409,0.00040491294371710083,0.04049129437171008
326,마포구,하중동,,1463,,
327,마포구,신정동,,1540,,
328,마포구,당인동,,1017,,
329,마포구,서교동,13.0,19321,0.0006728430205475907,0.06728430205475906
330,마포구,동교동,3.0,3487,0.0008603383997705764,0.08603383997705764
331,마포구,합정동,2.0,16338,0.00012241400416207614,0.012241400416207615
332,마포구,망원동,2.0,37081,5.393597799412098e-05,0.005393597799412098
333,마포구,연남동,,14227,,
334,마포구,성산동,4.0,47572,8.408307407718826e-05,0.008408307407718826
335,마포구,중동,,9692,,
336,마포구,상암동,9.0,29661,0.0003034287448164256,0.03034287448164256
337,양천구,신정동,7.0,172038,4.0688685057952315e-05,0.004068868505795232
338,양천구,목동,7.0,145532,4.8099387076381826e-05,0.004809938707638183
339,양천구,신월동,5.0,118458,4.220905299768694e-05,0.004220905299768695
340,강서구,염창동,1.0,41285,2.422187235073271e-05,0.002422187235073271
341,강서구,등촌동,3.0,73691,4.071053452931837e-05,0.004071053452931837
342,강서구,화곡동,2.0,217411,9.19916655551007e-06,0.000919916655551007
343,강서구,가양동,1.0,43227,2.313368959215305e-05,0.002313368959215305
344,강서구,마곡동,5.0,54028,9.254460650033316e-05,0.009254460650033316
345,강서구,내발산동,1.0,44623,2.2409967953745828e-05,0.002240996795374583
346,강서구,외발산동,,950,,
347,강서구,공항동,,17259,,
348,강서구,방화동,2.0,68913,2.9022100329400838e-05,0.002902210032940084
349,강서구,개화동,,1649,,
350,강서구,오곡동,,12,,
351,강서구,오쇠동,,10,,
352,구로구,신도림동,4.0,35998,0.00011111728429357187,0.011111728429357186
353,구로구,구로동,11.0,114017,9.647684117280756e-05,0.009647684117280756
354,구로구,가리봉동,,8766,,
355,구로구,고척동,3.0,52187,5.748558070017437e-05,0.005748558070017437
356,구로구,개봉동,3.0,82438,3.639098474004706e-05,0.003639098474004706
357,구로구,오류동,3.0,43725,6.86106346483705e-05,0.00686106346483705
358,구로구,궁동,1.0,13963,7.161784716751415e-05,0.007161784716751414
359,구로구,온수동,,8757,,
360,구로구,천왕동,,16219,,
361,구로구,항동,1.0,16335,6.121824303642486e-05,0.006121824303642486
362,금천구,가산동,4.0,24695,0.0001619761085239927,0.01619761085239927
363,금천구,독산동,6.0,102277,5.866421580609521e-05,0.005866421580609521
364,금천구,시흥동,5.0,100509,4.9746788844780067e-05,0.004974678884478007
365,영등포구,영등포동,1.0,13734,7.2811999417504e-05,0.0072811999417504
366,영등포구,영등포동1가,,4005,,
367,영등포구,영등포동2가,,4224,,
368,영등포구,영등포동3가,,1899,,
369,영등포구,영등포동4가,1.0,1350,0.0007407407407407407,0.07407407407407407
370,영등포구,영등포동5가,1.0,1802,0.0005549389567147614,0.05549389567147614
371,영등포구,영등포동6가,,1876,,
372,영등포구,영등포동7가,1.0,9893,0.00010108157282927322,0.010108157282927322
373,영등포구,영등포동8가,,4967,,
374,영등포구,여의도동,9.0,33350,0.0002698650674662669,0.026986506746626688
375,영등포구,당산동1가,,6679,,
376,영등포구,당산동2가,,5396,,
377,영등포구,당산동3가,2.0,8941,0.0002236886254333967,0.02236886254333967
378,영등포구,당산동4가,,12158,,
379,영등포구,당산동5가,,12936,,
380,영등포구,당산동6가,,3372,,
381,영등포구,당산동,1.0,8221,0.0001216397031991242,0.012163970319912419
382,영등포구,도림동,,17579,,
383,영등포구,문래동1가,1.0,255,0.00392156862745098,0.39215686274509803
384,영등포구,문래동2가,1.0,1097,0.0009115770282588879,0.09115770282588878
385,영등포구,문래동3가,1.0,13510,7.401924500370096e-05,0.007401924500370096
386,영등포구,문래동4가,,1932,,
387,영등포구,문래동5가,,4592,,
388,영등포구,문래동6가,,10728,,
389,영등포구,양평동1가,,4951,,
390,영등포구,양평동2가,,7060,,
391,영등포구,양평동3가,,12013,,
392,영등포구,양평동4가,1.0,6687,0.00014954389113204725,0.014954389113204725
393,영등포구,양평동5가,1.0,5892,0.00016972165648336727,0.016972165648336725
394,영등포구,양평동6가,,4076,,
395,영등포구,신길동,,102573,,
396,영등포구,대림동,1.0,47046,2.1255792203375418e-05,0.002125579220337542
397,동작구,노량진동,5.0,31412,0.0001591748376416656,0.01591748376416656
398,동작구,상도동,5.0,113674,4.398543202491335e-05,0.004398543202491335
399,동작구,상도1동,1.0,9631,0.00010383137784238397,0.010383137784238397
400,동작구,본동,,10796,,
401,동작구,흑석동,4.0,29961,0.00013350689229331465,0.013350689229331466
402,동작구,동작동,1.0,5553,0.00018008283810552856,0.018008283810552854
403,동작구,사당동,6.0,96784,6.199371796991238e-05,0.006199371796991238
404,동작구,대방동,2.0,35638,5.611987204669173e-05,0.005611987204669173
405,동작구,신대방동,1.0,45320,2.206531332744925e-05,0.002206531332744925
406,관악구,봉천동,7.0,221775,3.156352158719423e-05,0.003156352158719423
407,관악구,신림동,7.0,242494,2.8866693608914036e-05,0.0028866693608914037
408,관악구,남현동,1.0,17687,5.653870074065698e-05,0.005653870074065698
409,서초구,방배동,3.0,94571,3.1722198136849564e-05,0.003172219813684956
410,서초구,양재동,6.0,35620,0.00016844469399213924,0.016844469399213923
411,서초구,우면동,2.0,27411,7.296340885046149e-05,0.0072963408850461485
412,서초구,원지동,,253,,
413,서초구,잠원동,3.0,50584,5.9307290842954294e-05,0.005930729084295429
414,서초구,반포동,9.0,75816,0.00011870845204178538,0.011870845204178538
415,서초구,서초동,21.0,106213,0.00019771591048176778,0.019771591048176777
416,서초구,내곡동,2.0,8258,0.0002421893921046258,0.02421893921046258
417,서초구,염곡동,1.0,998,0.001002004008016032,0.1002004008016032
418,서초구,신원동,1.0,7940,0.00012594458438287153,0.012594458438287152
419,강남구,역삼동,11.0,70529,0.00015596421330232955,0.015596421330232955
420,강남구,개포동,4.0,75386,5.3060249913777095e-05,0.005306024991377709
421,강남구,청담동,8.0,24629,0.0003248203337528929,0.03248203337528929
422,강남구,삼성동,11.0,42743,0.00025735208104250986,0.025735208104250985
423,강남구,대치동,10.0,80762,0.00012382060870211239,0.012382060870211238
424,강남구,신사동,13.0,10796,0.0012041496850685438,0.12041496850685439
425,강남구,논현동,7.0,41447,0.00016889039013680122,0.01688903901368012
426,강남구,압구정동,,30226,,
427,강남구,세곡동,,14391,,
428,강남구,자곡동,3.0,27333,0.0001097574360662935,0.010975743606629349
429,강남구,율현동,1.0,3807,0.0002626740215392698,0.026267402153926978
430,강남구,일원동,3.0,47748,6.282985674792661e-05,0.006282985674792661
431,강남구,수서동,1.0,21861,4.574356159370569e-05,0.004574356159370569
432,강남구,도곡동,2.0,53215,3.758338814244104e-05,0.0037583388142441044
433,송파구,잠실동,15.0,105885,0.00014166312508853945,0.014166312508853945
434,송파구,신천동,3.0,37715,7.954394803128728e-05,0.007954394803128728
435,송파구,풍납동,2.0,35496,5.634437683119225e-05,0.005634437683119225
436,송파구,송파동,6.0,41914,0.00014315026005630576,0.014315026005630576
437,송파구,석촌동,1.0,30766,3.2503412858350125e-05,0.0032503412858350123
438,송파구,삼전동,1.0,29075,3.4393809114359416e-05,0.0034393809114359416
439,송파구,가락동,1.0,83866,1.1923783177926693e-05,0.0011923783177926694
440,송파구,문정동,2.0,61417,3.256427373528502e-05,0.0032564273735285016
441,송파구,장지동,2.0,43216,4.6279155868196966e-05,0.004627915586819697
442,송파구,방이동,5.0,59160,8.451656524678837e-05,0.008451656524678837
443,송파구,오금동,1.0,37413,2.6728677197765484e-05,0.0026728677197765485
444,송파구,거여동,2.0,52677,3.7967234276819106e-05,0.003796723427681911
445,송파구,마천동,1.0,35566,2.8116740707417195e-05,0.0028116740707417195
446,강동구,명일동,,42314,,
447,강동구,고덕동,2.0,46758,4.277342914581462e-05,0.004277342914581462
448,강동구,상일동,1.0,51053,1.958748751297671e-05,0.0019587487512976714
449,강동구,길동,2.0,44675,4.476776720761052e-05,0.0044767767207610516
450,강동구,둔촌동,,24349,,
451,강동구,암사동,3.0,65775,4.561003420752566e-05,0.004561003420752566
452,강동구,성내동,3.0,65333,4.59186016255185e-05,0.00459186016255185
453,강동구,천호동,4.0,84811,4.716369338882928e-05,0.0047163693388829276
454,강동구,강일동,,34099,,
