,자치구,법정동,총 인구수,청소년층(0~19세),청년층(20~34세),노년층(65세 이상),청소년층(0~19세) 백분율,청년층(20~34세) 백분율,노년층(65세~) 백분율
0,종로구,청운동,2289,432,414,414,18.872870249017037,18.086500655307994,18.086500655307994
1,종로구,신교동,1340,202,269,223,15.074626865671641,20.07462686567164,16.64179104477612
2,종로구,궁정동,211,41,41,16,19.431279620853083,19.431279620853083,7.5829383886255926
3,종로구,효자동,570,75,113,91,13.157894736842104,19.824561403508774,15.964912280701753
4,종로구,창성동,404,49,67,92,12.128712871287128,16.584158415841586,22.772277227722775
5,종로구,통의동,319,38,92,59,11.912225705329153,28.84012539184953,18.495297805642632
6,종로구,적선동,38,3,6,13,7.894736842105263,15.789473684210526,34.21052631578947
7,종로구,통인동,718,77,146,184,10.724233983286908,20.334261838440113,25.62674094707521
8,종로구,누상동,3174,472,583,581,14.870825456836801,18.367989918084433,18.304977945809703
9,종로구,누하동,780,85,157,178,10.897435897435898,20.128205128205128,22.82051282051282
10,종로구,옥인동,1863,247,415,383,13.258185721953838,22.27589908749329,20.558239398819108
11,종로구,체부동,693,82,128,168,11.832611832611832,18.47041847041847,24.242424242424242
12,종로구,필운동,981,117,216,184,11.926605504587156,22.018348623853214,18.75637104994903
13,종로구,내자동,83,6,13,35,7.228915662650602,15.66265060240964,42.168674698795186
14,종로구,사직동,3172,446,551,675,14.060529634300126,17.370744010088274,21.279949558638084
15,종로구,도렴동,2,0,0,0,0.0,0.0,0.0
16,종로구,당주동,282,44,36,73,15.602836879432624,12.76595744680851,25.886524822695034
17,종로구,내수동,2642,275,653,504,10.40878122634368,24.716124148372444,19.076457229371687
18,종로구,신문로1가,74,15,6,20,20.27027027027027,8.108108108108109,27.027027027027028
19,종로구,신문로2가,712,97,133,121,13.623595505617978,18.679775280898877,16.99438202247191
20,종로구,청진동,53,2,8,12,3.7735849056603774,15.09433962264151,22.641509433962266
21,종로구,서린동,2,0,0,0,0.0,0.0,0.0
22,종로구,수송동,239,25,38,66,10.460251046025103,15.899581589958158,27.615062761506277
23,종로구,중학동,4,0,1,2,0.0,25.0,50.0
24,종로구,종로1가,106,6,27,16,5.660377358490567,25.471698113207548,15.09433962264151
25,종로구,공평동,1,0,0,1,0.0,0.0,100.0
26,종로구,관훈동,111,4,15,43,3.6036036036036037,13.513513513513514,38.73873873873874
27,종로구,견지동,231,31,41,42,13.41991341991342,17.74891774891775,18.181818181818183
28,종로구,와룡동,94,3,11,35,3.1914893617021276,11.702127659574469,37.234042553191486
29,종로구,권농동,133,9,11,50,6.7669172932330826,8.270676691729323,37.59398496240601
30,종로구,운니동,169,16,44,35,9.467455621301776,26.035502958579883,20.710059171597635
31,종로구,익선동,1009,55,269,189,5.450941526263628,26.660059464816648,18.731417244796827
32,종로구,경운동,255,6,83,54,2.3529411764705883,32.549019607843135,21.176470588235293
33,종로구,관철동,244,1,108,35,0.4098360655737705,44.26229508196721,14.344262295081966
34,종로구,인사동,82,0,9,36,0.0,10.975609756097562,43.90243902439025
35,종로구,낙원동,848,46,142,307,5.4245283018867925,16.745283018867923,36.20283018867924
36,종로구,종로2가,53,0,11,16,0.0,20.754716981132077,30.18867924528302
37,종로구,팔판동,272,21,44,82,7.720588235294118,16.176470588235293,30.14705882352941
38,종로구,삼청동,1259,152,228,328,12.073073868149326,18.109610802223987,26.052422557585388
39,종로구,안국동,251,23,42,76,9.163346613545817,16.733067729083665,30.278884462151396
40,종로구,소격동,134,17,13,43,12.686567164179104,9.701492537313433,32.08955223880597
41,종로구,화동,203,24,33,52,11.822660098522167,16.25615763546798,25.615763546798032
42,종로구,사간동,129,12,18,27,9.30232558139535,13.953488372093023,20.930232558139537
43,종로구,가회동,979,116,142,222,11.8488253319714,14.504596527068436,22.676200204290094
44,종로구,재동,85,6,11,27,7.0588235294117645,12.941176470588237,31.76470588235294
45,종로구,계동,1031,126,163,249,12.221144519883609,15.809893307468478,24.151309408341415
46,종로구,원서동,1765,214,356,352,12.124645892351275,20.1699716713881,19.943342776203966
47,종로구,묘동,34,0,1,13,0.0,2.941176470588235,38.23529411764706
48,종로구,봉익동,58,1,7,18,1.7241379310344827,12.068965517241379,31.03448275862069
49,종로구,돈의동,788,9,11,376,1.1421319796954315,1.3959390862944163,47.71573604060914
50,종로구,장사동,71,2,10,25,2.8169014084507045,14.084507042253522,35.2112676056338
51,종로구,관수동,383,4,143,63,1.0443864229765014,37.33681462140992,16.449086161879894
52,종로구,종로3가,124,1,22,31,0.8064516129032258,17.741935483870968,25.0
53,종로구,인의동,1050,135,249,178,12.857142857142856,23.714285714285715,16.952380952380953
54,종로구,예지동,36,0,3,12,0.0,8.333333333333332,33.33333333333333
55,종로구,원남동,504,16,255,88,3.1746031746031744,50.595238095238095,17.46031746031746
56,종로구,연지동,875,32,520,89,3.6571428571428575,59.42857142857143,10.17142857142857
57,종로구,종로4가,23,2,0,5,8.695652173913043,0.0,21.73913043478261
58,종로구,효제동,828,18,437,120,2.1739130434782608,52.77777777777778,14.492753623188406
59,종로구,종로5가,225,4,61,72,1.7777777777777777,27.111111111111114,32.0
60,종로구,종로6가,460,32,71,136,6.956521739130435,15.434782608695652,29.565217391304348
61,종로구,이화동,1681,118,465,368,7.019631171921476,27.66210588935158,21.891731112433074
62,종로구,연건동,1599,102,740,265,6.378986866791744,46.278924327704814,16.57285803627267
63,종로구,충신동,2996,273,643,653,9.11214953271028,21.461949265687583,21.795727636849133
64,종로구,동숭동,3619,267,1073,741,7.3777286543243985,29.649074329925394,20.475269411439626
65,종로구,혜화동,3182,412,944,508,12.947831552482716,29.666876178504086,15.964802011313639
66,종로구,명륜1가,4207,534,1325,705,12.693130496791063,31.49512716900404,16.757784644639887
67,종로구,명륜2가,3025,367,1040,438,12.132231404958677,34.3801652892562,14.479338842975206
68,종로구,명륜4가,824,55,323,144,6.674757281553398,39.19902912621359,17.475728155339805
69,종로구,명륜3가,4609,325,1879,887,7.051421132566717,40.768062486439575,19.244955521805164
70,종로구,창신동,18376,1483,3688,4408,8.070309098824554,20.069656073138876,23.987810187200697
71,종로구,숭인동,15603,1020,4757,3037,6.537204383772352,30.487726719220664,19.464205601486896
72,종로구,교남동,560,115,91,66,20.535714285714285,16.25,11.785714285714285
73,종로구,평동,1563,382,198,169,24.440179142674346,12.667946257197697,10.812539987204095
74,종로구,송월동,905,179,150,124,19.77900552486188,16.574585635359114,13.701657458563535
75,종로구,홍파동,1587,319,227,232,20.10081915563957,14.303717706364209,14.61877756773787
76,종로구,교북동,904,118,216,104,13.053097345132745,23.893805309734514,11.504424778761061
77,종로구,행촌동,4196,414,946,1001,9.86653956148713,22.545281220209723,23.856053384175404
78,종로구,구기동,5766,889,989,1183,15.417967395074575,17.15227193895248,20.516822754075616
79,종로구,평창동,11621,1645,2051,2443,14.155408312537649,17.649083555632046,21.02228723861974
80,종로구,부암동,4082,462,805,841,11.317981381675649,19.720725134737872,20.60264576188143
81,종로구,홍지동,1564,174,323,386,11.12531969309463,20.652173913043477,24.680306905370845
82,종로구,신영동,3439,560,605,646,16.28380343123001,17.592323349810993,18.784530386740332
83,종로구,무악동,7961,1471,1203,1514,18.47757819369426,15.11116693882678,19.017711342796133
84,중구,무교동,8,0,0,5,0.0,0.0,62.5
85,중구,다동,64,1,17,21,1.5625,26.5625,32.8125
86,중구,태평로1가,4,0,0,1,0.0,0.0,25.0
87,중구,을지로1가,1,0,0,0,0.0,0.0,0.0
88,중구,을지로2가,52,0,15,9,0.0,28.846153846153843,17.307692307692307
89,중구,삼각동,4,0,0,3,0.0,0.0,75.0
90,중구,장교동,2,0,0,1,0.0,0.0,50.0
91,중구,수표동,5,0,0,3,0.0,0.0,60.0
92,중구,소공동,1,0,0,1,0.0,0.0,100.0
93,중구,남창동,414,20,53,158,4.830917874396135,12.80193236714976,38.164251207729464
94,중구,북창동,148,4,21,37,2.7027027027027026,14.18918918918919,25.0
95,중구,태평로2가,49,1,12,10,2.0408163265306123,24.489795918367346,20.408163265306122
96,중구,남대문로2가,1,0,0,0,0.0,0.0,0.0
97,중구,남대문로3가,10,0,0,6,0.0,0.0,60.0
98,중구,남대문로4가,4,0,0,1,0.0,0.0,25.0
99,중구,남대문로5가,694,41,58,261,5.9077809798270895,8.357348703170029,37.60806916426513
100,중구,봉래동1가,45,0,3,11,0.0,6.666666666666667,24.444444444444443
101,중구,회현동1가,3211,298,583,842,9.280597944565557,18.15633758953597,26.2223606353161
102,중구,회현동2가,830,95,148,225,11.44578313253012,17.83132530120482,27.10843373493976
103,중구,회현동3가,34,4,9,9,11.76470588235294,26.47058823529412,26.47058823529412
104,중구,충무로1가,16,1,2,3,6.25,12.5,18.75
105,중구,충무로2가,256,9,161,12,3.515625,62.890625,4.6875
106,중구,명동1가,11,1,2,4,9.090909090909092,18.181818181818183,36.36363636363637
107,중구,명동2가,523,1,12,237,0.19120458891013384,2.294455066921606,45.31548757170172
108,중구,남산동1가,135,8,18,50,5.9259259259259265,13.333333333333334,37.03703703703704
109,중구,남산동2가,495,45,106,101,9.090909090909092,21.41414141414141,20.404040404040405
110,중구,남산동3가,50,0,11,14,0.0,22.0,28.000000000000004
111,중구,저동1가,14,2,1,2,14.285714285714285,7.142857142857142,14.285714285714285
112,중구,충무로4가,1566,146,316,366,9.323116219667945,20.178799489144318,23.371647509578544
113,중구,충무로5가,594,9,308,49,1.5151515151515151,51.85185185185185,8.24915824915825
114,중구,인현동2가,1084,46,410,153,4.243542435424354,37.82287822878229,14.114391143911439
115,중구,예관동,21,1,2,6,4.761904761904762,9.523809523809524,28.57142857142857
116,중구,묵정동,890,81,327,167,9.101123595505618,36.741573033707866,18.764044943820224
117,중구,필동1가,172,11,59,27,6.395348837209303,34.30232558139535,15.69767441860465
118,중구,필동2가,849,55,214,199,6.478209658421672,25.206124852767964,23.439340400471142
119,중구,필동3가,954,72,331,208,7.547169811320755,34.696016771488466,21.80293501048218
120,중구,남학동,43,4,2,20,9.30232558139535,4.651162790697675,46.51162790697674
121,중구,주자동,17,1,1,4,5.88235294117647,5.88235294117647,23.52941176470588
122,중구,예장동,778,113,171,149,14.524421593830333,21.979434447300772,19.151670951156813
123,중구,장충동1가,1704,162,475,380,9.507042253521126,27.875586854460092,22.300469483568076
124,중구,장충동2가,2851,228,1075,571,7.997193967029112,37.70606804629955,20.028060329708875
125,중구,광희동1가,345,10,127,82,2.898550724637681,36.811594202898554,23.768115942028984
126,중구,광희동2가,838,55,237,220,6.563245823389022,28.28162291169451,26.25298329355609
127,중구,쌍림동,582,23,170,153,3.951890034364261,29.20962199312715,26.288659793814436
128,중구,을지로6가,156,3,77,26,1.9230769230769231,49.358974358974365,16.666666666666664
129,중구,을지로7가,49,0,11,17,0.0,22.448979591836736,34.69387755102041
130,중구,을지로4가,120,3,42,29,2.5,35.0,24.166666666666668
131,중구,을지로5가,418,30,157,69,7.177033492822966,37.55980861244019,16.507177033492823
132,중구,주교동,259,1,33,113,0.3861003861003861,12.741312741312742,43.62934362934363
133,중구,방산동,42,1,2,24,2.380952380952381,4.761904761904762,57.14285714285714
134,중구,오장동,711,17,431,74,2.390998593530239,60.618846694796055,10.40787623066104
135,중구,을지로3가,220,4,34,65,1.8181818181818181,15.454545454545453,29.545454545454547
136,중구,입정동,1420,128,508,45,9.014084507042254,35.774647887323944,3.169014084507042
137,중구,산림동,140,1,7,76,0.7142857142857143,5.0,54.285714285714285
138,중구,충무로3가,254,5,110,39,1.968503937007874,43.30708661417323,15.354330708661418
139,중구,초동,76,5,11,20,6.578947368421052,14.473684210526317,26.31578947368421
140,중구,인현동1가,79,1,9,35,1.2658227848101267,11.39240506329114,44.303797468354425
141,중구,저동2가,254,31,113,19,12.204724409448819,44.48818897637795,7.480314960629922
142,중구,신당동,67433,6807,14484,15303,10.09446413477081,21.479097771120966,22.693636646745656
143,중구,흥인동,2266,152,878,223,6.707855251544571,38.74669020300088,9.841129744042366
144,중구,무학동,216,11,75,43,5.092592592592593,34.72222222222222,19.90740740740741
145,중구,황학동,12697,1106,3864,2099,8.710719067496258,30.43238560289832,16.53146412538395
146,중구,서소문동,21,0,3,10,0.0,14.285714285714285,47.61904761904761
147,중구,정동,527,56,135,82,10.62618595825427,25.616698292220114,15.559772296015181
148,중구,순화동,1217,185,227,121,15.201314708299096,18.65242399342646,9.942481511914544
149,중구,의주로1가,220,43,51,17,19.545454545454547,23.18181818181818,7.727272727272727
150,중구,중림동,6353,543,1377,1543,8.5471430820085,21.67479930741382,24.28773807649929
151,중구,의주로2가,8,0,0,5,0.0,0.0,62.5
152,중구,만리동1가,1320,216,263,195,16.363636363636363,19.924242424242426,14.772727272727273
153,중구,만리동2가,4467,889,736,452,19.901499888068056,16.476382359525406,10.118647862099843
154,용산구,후암동,15998,1794,3768,3054,11.213901737717215,23.55294411801475,19.08988623577947
155,용산구,용산동2가,8910,696,2261,2070,7.8114478114478105,25.375982042648708,23.232323232323232
156,용산구,용산동4가,2,0,2,0,0.0,100.0,0.0
157,용산구,갈월동,2748,168,674,562,6.11353711790393,24.526928675400292,20.451237263464336
158,용산구,남영동,604,14,88,163,2.3178807947019866,14.56953642384106,26.986754966887418
159,용산구,동자동,3477,171,603,870,4.918032786885246,17.34253666954271,25.021570319240727
160,용산구,서계동,4812,350,1206,1013,7.273482959268495,25.06234413965087,21.05153782211139
161,용산구,청파동1가,7184,610,2140,1214,8.49109131403118,29.78841870824053,16.898663697104677
162,용산구,청파동2가,3306,262,1234,579,7.9249848759830614,37.32607380520266,17.513611615245008
163,용산구,청파동3가,3541,237,1563,506,6.6930245693306984,44.14007342558599,14.289748658571025
164,용산구,원효로1가,6857,559,2748,818,8.152253171941082,40.07583491322736,11.92941519614992
165,용산구,원효로2가,1730,116,553,303,6.705202312138728,31.965317919075144,17.514450867052023
166,용산구,신창동,2279,295,544,431,12.944273804300133,23.87011847301448,18.911803422553753
167,용산구,산천동,4922,803,909,825,16.31450629825274,18.46810239739943,16.76147907354734
168,용산구,청암동,643,88,110,186,13.685847589424572,17.107309486780714,28.92690513219285
169,용산구,원효로3가,2093,136,772,368,6.497849976110846,36.88485427615863,17.582417582417584
170,용산구,원효로4가,3699,388,916,662,10.489321438226549,24.763449580967826,17.896728845633955
171,용산구,효창동,10685,1428,2671,1611,13.364529714553111,24.997660271408517,15.07721104351895
172,용산구,도원동,5306,666,997,1058,12.551828119110443,18.790049001130797,19.939690915944215
173,용산구,용문동,6101,600,1696,1201,9.834453368300279,27.79872152106212,19.68529749221439
174,용산구,문배동,5681,928,1472,503,16.335152261925717,25.910931174089068,8.8540749867981
175,용산구,신계동,2739,435,537,441,15.88170865279299,19.605695509309967,16.10076670317634
176,용산구,한강로1가,3206,236,958,495,7.361197754210854,29.881472239550845,15.43980037429819
177,용산구,한강로2가,7255,641,2871,724,8.835286009648518,39.572708476912474,9.979324603721572
178,용산구,용산동3가,269,15,96,61,5.5762081784386615,35.687732342007436,22.676579925650557
179,용산구,용산동5가,2379,379,399,464,15.931063472047077,16.77175283732661,19.50399327448508
180,용산구,한강로3가,7907,937,1614,1496,11.850259263943341,20.41229290502087,18.919944353104846
181,용산구,이촌동,32801,5675,5256,6264,17.301301789579586,16.02390171031371,19.096978750647846
182,용산구,이태원동,14683,1210,3683,3206,8.240822720152558,25.083429816794933,21.834774909759584
183,용산구,한남동,17755,2040,3688,3386,11.489721205294282,20.77161362996339,19.07068431427767
184,용산구,동빙고동,6014,1186,1071,814,19.720651812437644,17.8084469571001,13.535084802128367
185,용산구,서빙고동,5597,764,1056,1191,13.650169733785958,18.8672503126675,21.279256744684652
186,용산구,주성동,821,81,175,169,9.866017052375152,21.315468940316688,20.584652862362972
187,용산구,보광동,11147,801,2495,2531,7.185789898627433,22.382703866511168,22.70566071588768
188,성동구,상왕십리동,3660,704,658,398,19.23497267759563,17.97814207650273,10.87431693989071
189,성동구,하왕십리동,30226,4448,6404,4850,14.71580758287567,21.18705750016542,16.045788394097794
190,성동구,홍익동,3772,257,944,943,6.813361611876988,25.026511134676564,25.0
191,성동구,도선동,4706,310,1972,641,6.587335316617085,41.90395240118997,13.62090947726307
192,성동구,마장동,21573,2387,5901,4171,11.064756872015947,27.353636490057013,19.334353126593427
193,성동구,사근동,6694,570,3002,1095,8.51508813863161,44.84613086345981,16.357932476844937
194,성동구,행당동,41789,5680,10559,6906,13.592093613151787,25.267414869941852,16.525880016272225
195,성동구,응봉동,14941,2460,2689,2648,16.464761394819625,17.99745666287397,17.723043972960312
196,성동구,금호동1가,14745,2104,2570,2840,14.269243811461513,17.429637165140726,19.260766361478467
197,성동구,금호동2가,9736,1528,1738,1526,15.694330320460148,17.85127362366475,15.67378800328677
198,성동구,금호동3가,12217,1304,2519,2573,10.67365146926414,20.618809855119917,21.060816894491282
199,성동구,금호동4가,14154,2115,2364,2648,14.942772361169986,16.701992369648156,18.708492298996752
200,성동구,옥수동,25402,3896,4544,4440,15.337375009841745,17.8883552476183,17.47893866624675
201,성동구,성수동1가,27335,3060,6787,4512,11.194439363453448,24.82897384305835,16.506310590817634
202,성동구,성수동2가,24652,2243,5914,4887,9.098653253285738,23.9899399643031,19.823949375304235
203,성동구,송정동,9838,858,2365,1932,8.721284813986582,24.039438910347634,19.638137832892866
204,성동구,용답동,11921,820,3995,2250,6.878617565640466,33.512289237480076,18.87425551547689
205,광진구,중곡동,79081,7424,20252,15037,9.387842844678241,25.60918551864544,19.014681149707265
206,광진구,능동,11097,924,3734,1709,8.326574749932414,33.64873389204289,15.400558709561144
207,광진구,구의동,76577,9332,19223,12859,12.186426733875706,25.102837666662314,16.79224832521514
208,광진구,광장동,33971,7792,5341,4195,22.93721115068735,15.72223366989491,12.348768066880575
209,광진구,자양동,92565,11046,21905,16993,11.933236104359098,23.664452006697996,18.357910657375896
210,광진구,화양동,23193,916,13562,2390,3.949467511749235,58.47453973181563,10.304833354891564
211,광진구,군자동,19070,1578,6379,3278,8.274777136864184,33.45044572627163,17.189302569480862
212,동대문구,신설동,3666,138,1507,553,3.764320785597381,41.10747408619749,15.084560829241681
213,동대문구,용두동,34744,3745,9456,6049,10.778839511858163,27.216209993092335,17.410200322357817
214,동대문구,제기동,23014,1962,6012,5715,8.525245502737464,26.12322933866342,24.832710524028855
215,동대문구,전농동,50115,6576,10283,10114,13.12181981442682,20.518806744487676,20.181582360570687
216,동대문구,답십리동,55356,7485,11661,10297,13.521569477563409,21.06546715803165,18.601416287303994
217,동대문구,장안동,70078,9937,14127,12860,14.179913810325637,20.158965723907645,18.35098033619681
218,동대문구,청량리동,18742,1544,3396,5641,8.238181624159642,18.119731085263048,30.09817522142781
219,동대문구,회기동,10394,1011,4404,1553,9.726765441600923,42.37059842216663,14.941312295555129
220,동대문구,휘경동,37876,4236,12529,6440,11.18386313232654,33.07899461400359,17.002851409863766
221,동대문구,이문동,37164,4275,10195,7568,11.503067484662576,27.43246152190292,20.363792917877515
222,중랑구,면목동,134764,13451,28706,28361,9.98115223650233,21.300940904099015,21.044937817221214
223,중랑구,상봉동,43498,4624,11785,7503,10.630373810290127,27.093199687341947,17.24906892270909
224,중랑구,중화동,42559,3917,9258,9408,9.203693695810522,21.753330670363496,22.105782560680467
225,중랑구,묵동,51761,6475,11047,10351,12.509418287900157,21.34232337087769,19.99768165220919
226,중랑구,망우동,52120,6076,10800,10972,11.657712970069072,20.72141212586339,21.051419800460476
227,중랑구,신내동,57453,8531,10202,12196,14.848658903799627,17.757123213757332,21.227786190451326
228,성북구,성북동,10158,1067,2217,2177,10.504036227603859,21.82516243354991,21.431384130734397
229,성북구,성북동1가,1832,159,566,306,8.679039301310043,30.89519650655022,16.70305676855895
230,성북구,돈암동,38248,6041,6967,7077,15.79428989751098,18.215331520602383,18.502928257686676
231,성북구,동소문동1가,922,74,326,151,8.026030368763557,35.35791757049891,16.377440347071584
232,성북구,동소문동2가,507,35,106,139,6.903353057199212,20.907297830374755,27.416173570019726
233,성북구,동소문동3가,152,8,38,37,5.263157894736842,25.0,24.342105263157894
234,성북구,동소문동4가,3014,378,889,491,12.541473125414731,29.495686794956868,16.290643662906437
235,성북구,동소문동5가,1124,121,299,240,10.765124555160142,26.601423487544483,21.352313167259787
236,성북구,동소문동6가,1854,141,870,260,7.605177993527508,46.92556634304207,14.023732470334412
237,성북구,동소문동7가,2316,397,541,326,17.141623488773746,23.359240069084628,14.075993091537134
238,성북구,삼선동1가,4193,287,1139,1008,6.844741235392321,27.16432148819461,24.040066777963272
