,행정동,총 문화시설 수,총 인구수,1인당 문화시설 비율,1인당 문화시설 백분율
0,서초동,21,106213.0,0.00019771591048176778,0.019771591048176777
1,한남동,18,17755.0,0.0010137989298789074,0.10137989298789074
2,동숭동,16,3619.0,0.004421110804089527,0.44211108040895275
3,잠실동,15,105885.0,0.00014166312508853945,0.014166312508853945
4,관훈동,15,111.0,0.13513513513513514,13.513513513513514
5,신사동,14,45406.0,0.00030832929568779454,0.030832929568779456
6,신사동,14,10796.0,0.0012967765839199705,0.12967765839199705
7,서교동,13,19321.0,0.0006728430205475907,0.06728430205475906
8,정동,12,527.0,0.022770398481973434,2.2770398481973433
9,삼성동,11,42743.0,0.00025735208104250986,0.025735208104250985
10,구로동,11,114017.0,9.647684117280756e-05,0.009647684117280756
11,역삼동,11,70529.0,0.00015596421330232955,0.015596421330232955
12,대치동,10,80762.0,0.00012382060870211239,0.012382060870211238
13,세종로,9,,,
14,여의도동,9,33350.0,0.0002698650674662669,0.026986506746626688
15,반포동,9,75816.0,0.00011870845204178538,0.011870845204178538
16,상암동,9,29661.0,0.0003034287448164256,0.03034287448164256
17,가회동,9,979.0,0.009193054136874362,0.9193054136874361
18,성수동1가,9,27335.0,0.00032924821657216025,0.032924821657216025
19,평창동,8,11621.0,0.0006884089148954479,0.06884089148954478
20,공릉동,8,77450.0,0.00010329244673983215,0.010329244673983216
21,청담동,8,24629.0,0.0003248203337528929,0.03248203337528929
22,상계동,8,197542.0,4.049771694120744e-05,0.004049771694120744
23,중계동,8,101011.0,7.919929512627338e-05,0.007919929512627337
24,혜화동,8,3182.0,0.00251414204902577,0.251414204902577
25,방학동,8,72382.0,0.00011052471608963555,0.011052471608963554
26,부암동,7,4082.0,0.0017148456638902498,0.17148456638902498
27,창동,7,115472.0,6.062075654704171e-05,0.006062075654704171
28,성북동,7,10158.0,0.000689112029927151,0.0689112029927151
29,목동,7,145532.0,4.8099387076381826e-05,0.004809938707638183
30,진관동,7,54382.0,0.00012871906145415764,0.012871906145415763
31,신림동,7,242494.0,2.8866693608914036e-05,0.0028866693608914037
32,논현동,7,41447.0,0.00016889039013680122,0.01688903901368012
33,신정동,7,1540.0,0.004545454545454545,0.45454545454545453
34,신정동,7,172038.0,4.0688685057952315e-05,0.004068868505795232
35,봉천동,7,221775.0,3.156352158719423e-05,0.003156352158719423
36,사당동,6,96784.0,6.199371796991238e-05,0.006199371796991238
37,필동2가,6,849.0,0.007067137809187279,0.7067137809187279
38,광장동,6,33971.0,0.00017662123575991286,0.017662123575991284
39,양재동,6,35620.0,0.00016844469399213924,0.016844469399213923
40,신당동,6,67433.0,8.89772070054721e-05,0.00889772070054721
41,와룡동,6,94.0,0.06382978723404255,6.382978723404255
42,쌍문동,6,73064.0,8.21197853936275e-05,0.00821197853936275
43,후암동,6,15998.0,0.00037504688086010754,0.037504688086010755
44,독산동,6,102277.0,5.866421580609521e-05,0.005866421580609521
45,송파동,6,41914.0,0.00014315026005630576,0.014315026005630576
46,시흥동,5,100509.0,4.9746788844780067e-05,0.004974678884478007
47,자양동,5,92565.0,5.401609679684546e-05,0.005401609679684546
48,제기동,5,23014.0,0.00021725905970278962,0.02172590597027896
49,연희동,5,33990.0,0.00014710208884966165,0.014710208884966165
50,노량진동,5,31412.0,0.0001591748376416656,0.01591748376416656
51,삼청동,5,1259.0,0.003971405877680699,0.3971405877680699
52,마곡동,5,54028.0,9.254460650033316e-05,0.009254460650033316
53,면목동,5,134764.0,3.710189664895669e-05,0.0037101896648956694
54,상도동,5,113674.0,4.398543202491335e-05,0.004398543202491335
55,방이동,5,59160.0,8.451656524678837e-05,0.008451656524678837
56,사직동,5,3172.0,0.0015762925598991173,0.15762925598991173
57,녹번동,5,36111.0,0.0001384619644983523,0.01384619644983523
58,신월동,5,118458.0,4.220905299768694e-05,0.004220905299768695
59,소격동,5,134.0,0.03731343283582089,3.731343283582089
60,명동2가,4,523.0,0.0076481835564053535,0.7648183556405354
61,계동,4,1031.0,0.0038797284190106693,0.38797284190106696
62,한강로3가,4,7907.0,0.0005058808650562792,0.05058808650562792
63,도봉동,4,46030.0,8.689984792526613e-05,0.008689984792526613
64,천호동,4,84811.0,4.716369338882928e-05,0.0047163693388829276
65,정릉동,4,77990.0,5.128862674701885e-05,0.005128862674701885
66,용답동,4,11921.0,0.0003355423202751447,0.03355423202751447
67,돈암동,4,38248.0,0.00010458063166701528,0.010458063166701528
68,가산동,4,24695.0,0.0001619761085239927,0.01619761085239927
69,미아동,4,127245.0,3.14354198593265e-05,0.00314354198593265
70,원서동,4,1765.0,0.0022662889518413596,0.22662889518413595
71,응암동,4,83446.0,4.79351916209285e-05,0.00479351916209285
72,안국동,4,251.0,0.01593625498007968,1.593625498007968
73,수유동,4,101608.0,3.9366978978033224e-05,0.003936697897803322
74,이태원동,4,14683.0,0.0002724238915752912,0.027242389157529117
75,장충동2가,4,2851.0,0.0014030164854437039,0.14030164854437038
76,효창동,4,10685.0,0.00037435657463734206,0.03743565746373421
77,태평로1가,4,4.0,1.0,100.0
78,성산동,4,47572.0,8.408307407718826e-05,0.008408307407718826
79,흑석동,4,29961.0,0.00013350689229331465,0.013350689229331466
80,인사동,4,82.0,0.04878048780487805,4.878048780487805
81,개포동,4,75386.0,5.3060249913777095e-05,0.005306024991377709
82,통의동,4,319.0,0.012539184952978056,1.2539184952978055
83,명륜2가,4,3025.0,0.001322314049586777,0.1322314049586777
84,능동,4,11097.0,0.0003604577813823556,0.036045778138235555
85,신도림동,4,35998.0,0.00011111728429357187,0.011111728429357186
86,잠원동,3,50584.0,5.9307290842954294e-05,0.005930729084295429
87,전농동,3,50115.0,5.986231667165519e-05,0.005986231667165519
88,상월곡동,3,9090.0,0.00033003300330033004,0.033003300330033
89,암사동,3,65775.0,4.561003420752566e-05,0.004561003420752566
90,군자동,3,19070.0,0.00015731515469323546,0.015731515469323547
91,명륜1가,3,4207.0,0.0007130972189208462,0.07130972189208462
92,번동,3,48603.0,6.172458490216653e-05,0.006172458490216653
93,오류동,3,43725.0,6.86106346483705e-05,0.00686106346483705
94,옥인동,3,1863.0,0.001610305958132045,0.1610305958132045
95,화동,3,203.0,0.014778325123152709,1.477832512315271
96,중곡동,3,79081.0,3.79357873572666e-05,0.00379357873572666
97,개봉동,3,82438.0,3.639098474004706e-05,0.003639098474004706
98,신문로2가,3,712.0,0.004213483146067416,0.42134831460674155
99,회현동1가,3,3211.0,0.0009342883836810962,0.09342883836810963
100,자곡동,3,27333.0,0.0001097574360662935,0.010975743606629349
101,연건동,3,1599.0,0.001876172607879925,0.18761726078799248
102,고척동,3,52187.0,5.748558070017437e-05,0.005748558070017437
103,청량리동,3,18742.0,0.00016006829580621066,0.016006829580621065
104,견지동,3,231.0,0.012987012987012988,1.2987012987012987
105,구의동,3,76577.0,3.917625396659571e-05,0.003917625396659571
106,일원동,3,47748.0,6.282985674792661e-05,0.006282985674792661
107,상봉동,3,43498.0,6.896868821555014e-05,0.006896868821555014
108,답십리동,3,55356.0,5.419466724474312e-05,0.005419466724474312
109,명륜4가,3,824.0,0.0036407766990291263,0.3640776699029126
110,창천동,3,10707.0,0.0002801905295601009,0.02801905295601009
111,방배동,3,94571.0,3.1722198136849564e-05,0.003172219813684956
112,묵동,3,51761.0,5.795869477019377e-05,0.0057958694770193775
113,사간동,3,129.0,0.023255813953488372,2.3255813953488373
114,성내동,3,65333.0,4.59186016255185e-05,0.00459186016255185
115,용두동,3,34744.0,8.634584388671425e-05,0.008634584388671426
116,창신동,3,18376.0,0.0001632564214192425,0.016325642141924248
117,등촌동,3,73691.0,4.071053452931837e-05,0.004071053452931837
118,행당동,3,41789.0,7.178922683002704e-05,0.007178922683002704
119,신천동,3,37715.0,7.954394803128728e-05,0.007954394803128728
120,예장동,3,778.0,0.0038560411311053984,0.3856041131105398
121,상수동,3,7409.0,0.00040491294371710083,0.04049129437171008
122,동교동,3,3487.0,0.0008603383997705764,0.08603383997705764
123,경운동,2,255.0,0.00784313725490196,0.7843137254901961
124,내곡동,2,8258.0,0.0002421893921046258,0.02421893921046258
125,하월곡동,2,38970.0,5.132152938157557e-05,0.005132152938157557
126,역촌동,2,43804.0,4.5657930782576936e-05,0.004565793078257694
127,화곡동,2,217411.0,9.19916655551007e-06,0.000919916655551007
128,신설동,2,3666.0,0.0005455537370430987,0.05455537370430987
129,만리동1가,2,1320.0,0.0015151515151515152,0.15151515151515152
130,이화동,2,1681.0,0.001189767995240928,0.1189767995240928
131,불광동,2,64177.0,3.116381258083114e-05,0.003116381258083114
132,망원동,2,37081.0,5.393597799412098e-05,0.005393597799412098
133,길동,2,44675.0,4.476776720761052e-05,0.0044767767207610516
134,청운동,2,2289.0,0.0008737439930100481,0.08737439930100481
135,홍지동,2,1564.0,0.0012787723785166241,0.1278772378516624
136,풍납동,2,35496.0,5.634437683119225e-05,0.005634437683119225
137,방화동,2,68913.0,2.9022100329400838e-05,0.002902210032940084
138,관철동,2,244.0,0.00819672131147541,0.819672131147541
139,합정동,2,16338.0,0.00012241400416207614,0.012241400416207615
140,남대문로5가,2,694.0,0.002881844380403458,0.2881844380403458
141,망우동,2,52120.0,3.837298541826554e-05,0.003837298541826554
142,다동,2,64.0,0.03125,3.125
143,신문로1가,2,74.0,0.02702702702702703,2.7027027027027026
144,장지동,2,43216.0,4.6279155868196966e-05,0.004627915586819697
145,고덕동,2,46758.0,4.277342914581462e-05,0.004277342914581462
146,도곡동,2,53215.0,3.758338814244104e-05,0.0037583388142441044
147,문정동,2,61417.0,3.256427373528502e-05,0.0032564273735285016
148,신내동,2,57453.0,3.481106295580736e-05,0.003481106295580736
149,성북동1가,2,1832.0,0.001091703056768559,0.10917030567685589
150,충정로1가,2,,,
151,화양동,2,23193.0,8.623291510369507e-05,0.008623291510369507
152,월계동,2,74760.0,2.6752273943285178e-05,0.002675227394328518
153,종로6가,2,460.0,0.004347826086956522,0.43478260869565216
154,이문동,2,37164.0,5.381552039608223e-05,0.005381552039608223
155,홍은동,2,50700.0,3.944773175542406e-05,0.003944773175542406
156,용산동2가,2,8910.0,0.0002244668911335578,0.022446689113355782
157,대방동,2,35638.0,5.611987204669173e-05,0.005611987204669173
158,용산동6가,2,,,
159,우이동,2,10657.0,0.0001876700760063808,0.01876700760063808
160,현저동,2,5084.0,0.0003933910306845004,0.03933910306845004
161,종암동,2,37683.0,5.3074330600005305e-05,0.005307433060000531
162,서계동,2,4812.0,0.00041562759767248546,0.04156275976724855
163,갈월동,2,2748.0,0.000727802037845706,0.0727802037845706
164,청파동2가,2,3306.0,0.0006049606775559589,0.06049606775559589
165,서린동,2,2.0,1.0,100.0
166,신촌동,2,838.0,0.002386634844868735,0.23866348448687352
167,장안동,2,70078.0,2.8539627272467823e-05,0.002853962727246782
168,체부동,2,693.0,0.002886002886002886,0.2886002886002886
169,당산동3가,2,8941.0,0.0002236886254333967,0.02236886254333967
170,거여동,2,52677.0,3.7967234276819106e-05,0.003796723427681911
171,우면동,2,27411.0,7.296340885046149e-05,0.0072963408850461485
172,을지로7가,2,49.0,0.04081632653061224,4.081632653061225
173,청파동3가,2,3541.0,0.0005648121999435188,0.05648121999435188
174,창전동,2,14683.0,0.0001362119457876456,0.013621194578764559
175,동선동3가,2,2867.0,0.0006975933031042902,0.06975933031042902
176,숭인동,2,15603.0,0.00012818047811318336,0.012818047811318336
177,흥인동,1,2266.0,0.000441306266548985,0.0441306266548985
178,신대방동,1,45320.0,2.206531332744925e-05,0.002206531332744925
179,충정로3가,1,4936.0,0.0002025931928687196,0.02025931928687196
180,석관동,1,33790.0,2.959455460195324e-05,0.0029594554601953243
181,명동1가,1,11.0,0.09090909090909091,9.090909090909092
182,장위동,1,52017.0,1.9224484303208567e-05,0.0019224484303208566
183,평동,1,1563.0,0.0006397952655150352,0.06397952655150352
184,의주로2가,1,8.0,0.125,12.5
185,상도1동,1,9631.0,0.00010383137784238397,0.010383137784238397
186,동작동,1,5553.0,0.00018008283810552856,0.018008283810552854
187,노고산동,1,5832.0,0.00017146776406035664,0.017146776406035662
188,마장동,1,21573.0,4.6354239095165254e-05,0.004635423909516525
189,송현동,1,,,
190,서울숲길,1,,,
191,동소문동1가,1,922.0,0.0010845986984815619,0.10845986984815618
192,관수동,1,383.0,0.0026109660574412533,0.26109660574412535
193,상일동,1,51053.0,1.958748751297671e-05,0.0019587487512976714
194,오금로1,1,,,
195,구기동,1,5766.0,0.0001734304543877905,0.01734304543877905
196,남산동2가,1,495.0,0.00202020202020202,0.20202020202020202
197,석촌동,1,30766.0,3.2503412858350125e-05,0.0032503412858350123
198,역삼로7길,1,,,
199,동소문동2가,1,507.0,0.0019723865877712033,0.19723865877712032
200,훈정동,1,,,
201,인현동1가,1,79.0,0.012658227848101266,1.2658227848101267
202,금호동3가,1,12217.0,8.185315543914218e-05,0.008185315543914218
203,양평동5가,1,5892.0,0.00016972165648336727,0.016972165648336725
204,항동,1,16335.0,6.121824303642486e-05,0.006121824303642486
205,용산동5가,1,2379.0,0.0004203446826397646,0.04203446826397646
206,회현동2가,1,830.0,0.0012048192771084338,0.12048192771084339
207,필동3가,1,954.0,0.0010482180293501049,0.10482180293501049
208,휘경동,1,37876.0,2.640194318301827e-05,0.002640194318301827
209,서애로,1,,,
210,양평동4가,1,6687.0,0.00014954389113204725,0.014954389113204725
211,명륜3가,1,4609.0,0.00021696680407897592,0.021696680407897594
212,홍파동,1,1587.0,0.000630119722747322,0.0630119722747322
213,봉래동2가,1,,,
214,내발산동,1,44623.0,2.2409967953745828e-05,0.002240996795374583
215,가락동,1,83866.0,1.1923783177926693e-05,0.0011923783177926694
216,길음동,1,54096.0,1.8485655131617863e-05,0.0018485655131617862
217,문래동2가,1,1097.0,0.0009115770282588879,0.09115770282588878
218,충무로1가,1,16.0,0.0625,6.25
219,송월동,1,905.0,0.0011049723756906078,0.11049723756906078
220,신창동,1,2279.0,0.00043878894251864854,0.04387889425186486
221,당산동,1,8221.0,0.0001216397031991242,0.012163970319912419
222,을지로3가,1,220.0,0.004545454545454545,0.45454545454545453
223,영등포동4가,1,1350.0,0.0007407407407407407,0.07407407407407407
224,을지로6가,1,156.0,0.00641025641025641,0.641025641025641
225,재동,1,85.0,0.011764705882352941,1.1764705882352942
226,삼전동,1,29075.0,3.4393809114359416e-05,0.0034393809114359416
227,회기동,1,10394.0,9.620935154897056e-05,0.009620935154897056
228,태평로2가,1,49.0,0.02040816326530612,2.0408163265306123
229,염창동,1,41285.0,2.422187235073271e-05,0.002422187235073271
230,동자동,1,3477.0,0.0002876042565429968,0.028760425654299683
231,신원동,1,7940.0,0.00012594458438287153,0.012594458438287152
232,만리동2가,1,4467.0,0.00022386389075442132,0.02238638907544213
233,팔판동,1,272.0,0.003676470588235294,0.3676470588235294
234,연지동,1,875.0,0.001142857142857143,0.1142857142857143
235,장충동1가,1,1704.0,0.0005868544600938967,0.05868544600938967
236,운니동,1,169.0,0.005917159763313609,0.591715976331361
237,대림동,1,47046.0,2.1255792203375418e-05,0.002125579220337542
238,영동대로,1,,,
239,마천동,1,35566.0,2.8116740707417195e-05,0.0028116740707417195
240,염곡동,1,998.0,0.001002004008016032,0.1002004008016032
241,용산동4가,1,2.0,0.5,50.0
242,필운동,1,981.0,0.0010193679918450561,0.10193679918450561
243,금하로,1,,,
244,가양동,1,43227.0,2.313368959215305e-05,0.002313368959215305
245,대현동,1,6760.0,0.00014792899408284024,0.014792899408284025
246,영등포동,1,13734.0,7.2811999417504e-05,0.0072811999417504
247,수서동,1,21861.0,4.574356159370569e-05,0.004574356159370569
248,남현동,1,17687.0,5.653870074065698e-05,0.005653870074065698
249,대흥동,1,16364.0,6.11097531165974e-05,0.006110975311659741
250,문배동,1,5681.0,0.0001760253476500616,0.017602534765006162
251,증산동,1,18258.0,5.477051155657794e-05,0.005477051155657794
252,삼선동2가,1,5618.0,0.000177999288002848,0.0177999288002848
253,누하동,1,780.0,0.001282051282051282,0.1282051282051282
254,문래동3가,1,13510.0,7.401924500370096e-05,0.007401924500370096
255,이촌동,1,32801.0,3.048687540014024e-05,0.003048687540014024
256,공평동,1,1.0,1.0,100.0
257,천호2동,1,,,
258,오금동,1,37413.0,2.6728677197765484e-05,0.0026728677197765485
259,성수동2가,1,24652.0,4.056466006814863e-05,0.004056466006814863
260,도화동,1,21429.0,4.6665733351999625e-05,0.004666573335199963
261,수송동,1,239.0,0.0041841004184100415,0.41841004184100417
262,마들로11길,1,,,
263,한강로2가,1,7255.0,0.00013783597518952445,0.013783597518952445
264,낙원동,1,848.0,0.0011792452830188679,0.1179245283018868
265,동선동1가,1,1193.0,0.0008382229673093043,0.08382229673093043
266,안암동5가,1,4033.0,0.0002479543763947434,0.024795437639474338
267,영등포동7가,1,9893.0,0.00010108157282927322,0.010108157282927322
268,저동1가,1,14.0,0.07142857142857142,7.142857142857142
269,원효로4가,1,3699.0,0.0002703433360367667,0.027034333603676672
270,초동,1,76.0,0.013157894736842105,1.3157894736842104
271,남산동1가,1,135.0,0.007407407407407408,0.7407407407407408
272,소공동,1,1.0,1.0,100.0
273,문래동1가,1,255.0,0.00392156862745098,0.39215686274509803
274,궁동,1,13963.0,7.161784716751415e-05,0.007161784716751414
275,내자동,1,83.0,0.012048192771084338,1.2048192771084338
276,중학동,1,4.0,0.25,25.0
277,황학동,1,12697.0,7.875876191226274e-05,0.007875876191226275
278,신수동,1,15386.0,6.499415052645263e-05,0.006499415052645263
279,영등포동5가,1,1802.0,0.0005549389567147614,0.05549389567147614
280,구산동,1,31453.0,3.179346962133978e-05,0.003179346962133978
281,하계동,1,47450.0,2.107481559536354e-05,0.002107481559536354
282,신공덕동,1,12401.0,8.063865817272801e-05,0.008063865817272801
283,장사동,1,71.0,0.014084507042253521,1.4084507042253522
284,원효로1가,1,6857.0,0.00014583637159107482,0.014583637159107482
285,권농동,1,133.0,0.007518796992481203,0.7518796992481203
286,율현동,1,3807.0,0.0002626740215392698,0.026267402153926978
287,남대문로3가,1,10.0,0.1,10.0
288,행촌동,1,4196.0,0.00023832221163012392,0.023832221163012392
289,서소문동,1,21.0,0.047619047619047616,4.761904761904762
290,수색동,1,20441.0,4.892128565138692e-05,0.004892128565138692
291,용산동1가,1,,,
292,익선동,1,1009.0,0.0009910802775024777,0.09910802775024777
293,사근동,1,6694.0,0.00014938751120406333,0.014938751120406333
294,아현동,1,28150.0,3.552397868561279e-05,0.003552397868561279
