,행정동,총 병의원 및 약국 수,총 인구수,1인당 병의원 및 약국 비율,1인당 병의원 및 약국 백분율
0,상계동,212,197542.0,0.001073189498941997,0.10731894989419971
1,서초동,212,106213.0,0.001995989191530227,0.19959891915302272
2,봉천동,204,221775.0,0.0009198512005410889,0.09198512005410889
3,신림동,202,242494.0,0.000833010301285805,0.0833010301285805
4,역삼동,192,70529.0,0.0027222844503679336,0.2722284450367934
5,화곡동,176,217411.0,0.0008095266568848862,0.08095266568848862
6,신사동,174,45406.0,0.0038320926749768752,0.3832092674976875
7,신사동,174,10796.0,0.0161170804001482,1.6117080400148203
8,구로동,168,114017.0,0.0014734644833665155,0.14734644833665156
9,목동,148,145532.0,0.0010169584696149302,0.10169584696149302
10,미아동,142,127245.0,0.0011159574050060906,0.11159574050060907
11,논현동,140,41447.0,0.0033778078027360244,0.3377807802736024
12,면목동,130,134764.0,0.000964649312872874,0.0964649312872874
13,제기동,128,23014.0,0.005561831928391414,0.5561831928391414
14,시흥동,124,100509.0,0.0012337203633505458,0.12337203633505459
15,신정동,118,1540.0,0.07662337662337662,7.662337662337662
16,신정동,118,172038.0,0.0006858949766911962,0.06858949766911962
17,천호동,118,84811.0,0.0013913289549704637,0.13913289549704635
18,대치동,112,80762.0,0.0013867908174636586,0.13867908174636587
19,수유동,110,101608.0,0.0010825919218959137,0.10825919218959137
20,잠실동,108,105885.0,0.001019974500637484,0.1019974500637484
21,여의도동,106,33350.0,0.0031784107946026987,0.31784107946026985
22,신월동,102,118458.0,0.0008610646811528137,0.08610646811528136
23,신길동,102,102573.0,0.0009944137346085226,0.09944137346085226
24,자양동,98,92565.0,0.001058715497218171,0.10587154972181709
25,장안동,96,70078.0,0.0013699021090784554,0.13699021090784552
26,상도동,94,113674.0,0.000826926122068371,0.0826926122068371
27,가락동,94,83866.0,0.001120835618725109,0.11208356187251091
28,응암동,94,83446.0,0.0011264770030918198,0.11264770030918199
29,독산동,94,102277.0,0.0009190727142954916,0.09190727142954916
30,방배동,90,94571.0,0.0009516659441054869,0.09516659441054869
31,마곡동,90,54028.0,0.0016658029170059968,0.16658029170059968
32,사당동,88,96784.0,0.0009092411968920483,0.09092411968920483
33,대림동,88,47046.0,0.001870509713897037,0.1870509713897037
34,성내동,84,65333.0,0.001285720845514518,0.1285720845514518
35,등촌동,82,73691.0,0.0011127546104680354,0.11127546104680354
36,창동,80,115472.0,0.0006928086462519052,0.06928086462519052
37,중계동,80,101011.0,0.0007919929512627338,0.07919929512627338
38,공릉동,80,77450.0,0.0010329244673983216,0.10329244673983216
39,반포동,78,75816.0,0.00102880658436214,0.102880658436214
40,중곡동,78,79081.0,0.0009863304712889316,0.09863304712889316
41,명일동,76,42314.0,0.0017960958547998298,0.17960958547998299
42,길동,74,44675.0,0.0016564073866815892,0.16564073866815893
43,삼성동,74,42743.0,0.0017312776361041574,0.17312776361041574
44,신당동,72,67433.0,0.0010677264840656651,0.10677264840656651
45,문정동,70,61417.0,0.0011397495807349757,0.11397495807349757
46,신천동,68,37715.0,0.001802996155375845,0.1802996155375845
47,개포동,68,75386.0,0.0009020242485342106,0.09020242485342106
48,풍납동,66,35496.0,0.0018593644354293441,0.18593644354293443
49,쌍문동,62,73064.0,0.0008485711157341509,0.08485711157341509
50,홍제동,62,55575.0,0.0011156095366621683,0.11156095366621684
51,도곡동,62,53215.0,0.0011650850324156723,0.11650850324156722
52,방이동,62,59160.0,0.0010480054090601758,0.10480054090601758
53,구의동,60,76577.0,0.0007835250793319143,0.07835250793319143
54,망우동,60,52120.0,0.0011511895625479663,0.11511895625479662
55,일원동,58,47748.0,0.001214710563793248,0.12147105637932479
56,전농동,56,50115.0,0.0011174299112042302,0.11174299112042302
57,하월곡동,56,38970.0,0.001437002822684116,0.1437002822684116
58,개봉동,56,82438.0,0.0006792983818142119,0.06792983818142119
59,방학동,54,72382.0,0.0007460418336050399,0.07460418336050399
60,행당동,54,41789.0,0.0012922060829404867,0.12922060829404866
61,답십리동,54,55356.0,0.0009755040104053761,0.09755040104053761
62,불광동,52,64177.0,0.0008102591271016096,0.08102591271016096
63,청담동,52,24629.0,0.002111332169393804,0.21113321693938042
64,신내동,52,57453.0,0.0009050876368509913,0.09050876368509912
65,석촌동,52,30766.0,0.0016901774686342067,0.16901774686342066
66,방화동,52,68913.0,0.0007545746085644218,0.07545746085644217
67,월계동,52,74760.0,0.0006955591225254146,0.06955591225254146
68,진관동,50,54382.0,0.0009194218675296973,0.09194218675296972
69,내발산동,48,44623.0,0.0010756784617797996,0.10756784617797996
70,정릉동,48,77990.0,0.0006154635209642262,0.06154635209642262
71,흑석동,48,29961.0,0.0016020827075197757,0.16020827075197758
72,양재동,48,35620.0,0.001347557551937114,0.13475575519371139
73,대조동,48,27369.0,0.0017538090540392415,0.17538090540392415
74,암사동,48,65775.0,0.0007297605473204105,0.07297605473204105
75,잠원동,48,50584.0,0.0009489166534872687,0.09489166534872687
76,갈현동,46,41923.0,0.0010972497197242563,0.10972497197242563
77,신대방동,46,45320.0,0.0010150044130626656,0.10150044130626656
78,송파동,46,41914.0,0.0010974853270983443,0.10974853270983444
79,남가좌동,44,45775.0,0.0009612233752048061,0.0961223375204806
80,청량리동,44,18742.0,0.0023476683384910896,0.23476683384910896
81,가산동,44,24695.0,0.0017817371937639199,0.17817371937639198
82,종로5가,44,225.0,0.19555555555555557,19.555555555555557
83,고척동,42,52187.0,0.0008047981298024413,0.08047981298024413
84,성수동2가,42,24652.0,0.0017037157228622425,0.17037157228622424
85,번동,42,48603.0,0.0008641441886303315,0.08641441886303315
86,장위동,40,52017.0,0.0007689793721283426,0.07689793721283426
87,상봉동,40,43498.0,0.0009195825095406685,0.09195825095406684
88,마천동,38,35566.0,0.0010684361468818536,0.10684361468818536
89,묵동,38,51761.0,0.0007341434670891211,0.07341434670891211
90,노량진동,38,31412.0,0.0012097287660766587,0.12097287660766587
91,도화동,38,21429.0,0.0017732978673759858,0.17732978673759858
92,이문동,38,37164.0,0.0010224948875255625,0.10224948875255625
93,중화동,36,42559.0,0.0008458845367607322,0.08458845367607322
94,종암동,36,37683.0,0.0009553379508000956,0.09553379508000956
95,길음동,36,54096.0,0.0006654835847382431,0.06654835847382432
96,망원동,36,37081.0,0.0009708476038941777,0.09708476038941777
97,휘경동,36,37876.0,0.0009504699545886577,0.09504699545886577
98,서교동,36,19321.0,0.0018632575953625588,0.18632575953625588
99,북가좌동,36,48242.0,0.0007462377181708884,0.07462377181708883
100,역촌동,34,43804.0,0.0007761848233038079,0.0776184823303808
101,하왕십리동,34,30226.0,0.0011248593925759281,0.11248593925759282
102,대방동,34,35638.0,0.0009540378247937595,0.09540378247937595
103,가양동,34,43227.0,0.0007865454461332038,0.07865454461332037
104,둔촌동,34,24349.0,0.0013963612468684545,0.13963612468684544
105,용두동,34,34744.0,0.000978586230716095,0.09785862307160949
106,창천동,34,10707.0,0.0031754926683478096,0.31754926683478096
107,하계동,34,47450.0,0.0007165437302423603,0.07165437302423604
108,상암동,32,29661.0,0.0010788577593472911,0.10788577593472912
109,오류동,32,43725.0,0.0007318467695826186,0.07318467695826186
110,거여동,32,52677.0,0.0006074757484291057,0.06074757484291057
111,회기동,32,10394.0,0.003078699249567058,0.3078699249567058
112,도봉동,30,46030.0,0.000651748859439496,0.0651748859439496
113,석관동,30,33790.0,0.0008878366380585972,0.08878366380585972
114,공덕동,30,25540.0,0.0011746280344557558,0.11746280344557558
115,삼전동,30,29075.0,0.0010318142734307824,0.10318142734307824
116,염창동,30,41285.0,0.0007266561705219813,0.07266561705219814
117,연희동,30,33990.0,0.00088261253309797,0.088261253309797
118,강일동,30,34099.0,0.0008797911962227632,0.08797911962227632
119,화양동,30,23193.0,0.0012934937265554262,0.1293493726555426
120,창신동,30,18376.0,0.0016325642141924248,0.1632564214192425
121,대흥동,28,16364.0,0.0017110730872647274,0.17110730872647273
122,신도림동,26,35998.0,0.0007222623479082171,0.07222623479082171
123,수서동,26,21861.0,0.0011893326014363477,0.11893326014363477
124,영등포동4가,26,1350.0,0.01925925925925926,1.925925925925926
125,홍은동,26,50700.0,0.0005128205128205128,0.05128205128205128
126,오금동,26,37413.0,0.0006949456071419026,0.06949456071419026
127,한강로3가,26,7907.0,0.003288225622865815,0.3288225622865815
128,동교동,26,3487.0,0.007456266131344996,0.7456266131344996
129,아현동,26,28150.0,0.0009236234458259325,0.09236234458259325
130,고덕동,24,46758.0,0.0005132811497497754,0.05132811497497754
131,녹번동,24,36111.0,0.000664617429592091,0.0664617429592091
132,종로4가,24,23.0,1.0434782608695652,104.34782608695652
133,한남동,22,17755.0,0.001239087580963109,0.12390875809631091
134,안암동5가,22,4033.0,0.005454996280684354,0.5454996280684354
135,상일동,22,51053.0,0.00043092472528548766,0.04309247252854877
136,성수동1가,22,27335.0,0.0008048289738430583,0.08048289738430583
137,이촌동,22,32801.0,0.0006707112588030852,0.06707112588030853
138,성산동,22,47572.0,0.00046245690742453545,0.04624569074245354
139,한강로2가,20,7255.0,0.0027567195037904893,0.2756719503790489
140,문래동3가,20,13510.0,0.0014803849000740192,0.1480384900074019
141,평동,20,1563.0,0.012795905310300703,1.2795905310300704
142,노고산동,20,5832.0,0.003429355281207133,0.3429355281207133
143,연건동,18,1599.0,0.01125703564727955,1.125703564727955
144,북아현동,18,27560.0,0.0006531204644412192,0.06531204644412192
145,옥수동,18,25402.0,0.000708605621604598,0.0708605621604598
146,마장동,18,21573.0,0.0008343763037129745,0.08343763037129745
147,합정동,18,16338.0,0.0011017260374586854,0.11017260374586854
148,증산동,18,18258.0,0.000985869208018403,0.0985869208018403
149,공항동,16,17259.0,0.000927052552291558,0.0927052552291558
150,장지동,16,43216.0,0.00037023324694557573,0.037023324694557574
151,용답동,16,11921.0,0.0013421692811005788,0.1342169281100579
152,광장동,16,33971.0,0.0004709899620264343,0.047098996202643434
153,금호동3가,16,12217.0,0.0013096504870262749,0.13096504870262748
154,구산동,16,31453.0,0.0005086955139414365,0.05086955139414365
155,돈암동,14,38248.0,0.00036603221083455345,0.036603221083455345
156,신공덕동,14,12401.0,0.001128941214418192,0.1128941214418192
157,영등포동,14,13734.0,0.0010193679918450561,0.10193679918450561
158,군자동,14,19070.0,0.0007341373885684321,0.07341373885684321
159,동선동1가,14,1193.0,0.01173512154233026,1.173512154233026
160,상도1동,14,9631.0,0.0014536392897933756,0.14536392897933756
161,명륜4가,14,824.0,0.01699029126213592,1.6990291262135921
162,신수동,14,15386.0,0.0009099181073703367,0.09099181073703368
163,영등포동3가,14,1899.0,0.00737230121116377,0.737230121116377
164,당산동5가,14,12936.0,0.0010822510822510823,0.10822510822510822
165,금호동4가,14,14154.0,0.0009891196834817012,0.09891196834817012
166,도림동,14,17579.0,0.00079640480118323,0.079640480118323
167,영등포동5가,14,1802.0,0.00776914539400666,0.776914539400666
168,종로1가,14,106.0,0.1320754716981132,13.20754716981132
169,보광동,14,11147.0,0.0012559433031308872,0.12559433031308873
170,후암동,14,15998.0,0.0008751093886735842,0.08751093886735842
171,세곡동,12,14391.0,0.0008338544923910778,0.08338544923910778
172,중동,12,9692.0,0.0012381345439537762,0.12381345439537762
173,갈월동,12,2748.0,0.004366812227074236,0.43668122270742354
174,압구정동,12,30226.0,0.0003970091973797393,0.03970091973797393
175,청진동,12,53.0,0.22641509433962265,22.641509433962266
176,종로6가,12,460.0,0.02608695652173913,2.608695652173913
177,수색동,12,20441.0,0.0005870554278166431,0.05870554278166431
178,능동,12,11097.0,0.0010813733441470668,0.10813733441470669
179,당산동6가,12,3372.0,0.0035587188612099642,0.3558718861209964
180,도선동,12,4706.0,0.0025499362515937103,0.254993625159371
181,을지로6가,12,156.0,0.07692307692307693,7.6923076923076925
182,숭인동,12,15603.0,0.0007690828686791001,0.07690828686791001
183,남창동,12,414.0,0.028985507246376812,2.898550724637681
184,남현동,12,17687.0,0.0006784644088878838,0.06784644088878838
185,황학동,12,12697.0,0.0009451051429471528,0.09451051429471528
186,자곡동,12,27333.0,0.000439029744265174,0.043902974426517395
187,금호동1가,12,14745.0,0.0008138351983723296,0.08138351983723296
188,효창동,12,10685.0,0.0011230697239120262,0.11230697239120262
189,우이동,12,10657.0,0.0011260204560382848,0.11260204560382847
190,이태원동,12,14683.0,0.0008172716747258734,0.08172716747258735
191,대현동,12,6760.0,0.0017751479289940828,0.17751479289940827
192,종로3가,12,124.0,0.0967741935483871,9.67741935483871
193,가리봉동,10,8766.0,0.0011407711613050423,0.11407711613050422
194,염리동,10,18042.0,0.0005542622769094336,0.05542622769094335
195,당산동1가,10,6679.0,0.0014972301242701003,0.14972301242701003
196,신문로1가,10,74.0,0.13513513513513514,13.513513513513514
197,원효로2가,10,1730.0,0.005780346820809248,0.5780346820809248
198,동소문동2가,10,507.0,0.01972386587771203,1.9723865877712032
199,당산동4가,10,12158.0,0.0008225037012666557,0.08225037012666557
200,서소문동,10,21.0,0.47619047619047616,47.61904761904761
201,동소문동6가,10,1854.0,0.005393743257820928,0.5393743257820928
202,대신동,10,1561.0,0.0064061499039077515,0.6406149903907752
203,우면동,10,27411.0,0.00036481704425230747,0.03648170442523074
204,송정동,10,9838.0,0.0010164667615368977,0.10164667615368977
205,동자동,8,3477.0,0.0023008340523439745,0.23008340523439746
206,용산동2가,8,8910.0,0.0008978675645342312,0.08978675645342313
207,신설동,8,3666.0,0.002182214948172395,0.2182214948172395
208,중림동,8,6353.0,0.0012592475995592634,0.12592475995592634
209,혜화동,8,3182.0,0.00251414204902577,0.251414204902577
210,남대문로5가,8,694.0,0.011527377521613832,1.1527377521613833
211,명륜2가,8,3025.0,0.002644628099173554,0.2644628099173554
212,당산동3가,8,8941.0,0.0008947545017335869,0.08947545017335869
213,저동2가,8,254.0,0.031496062992125984,3.149606299212598
214,을지로2가,8,52.0,0.15384615384615385,15.384615384615385
215,양평동4가,8,6687.0,0.001196351129056378,0.1196351129056378
216,내곡동,8,8258.0,0.0009687575684185032,0.09687575684185032
217,충무로2가,8,256.0,0.03125,3.125
218,영등포동2가,8,4224.0,0.001893939393939394,0.1893939393939394
219,원남동,8,504.0,0.015873015873015872,1.5873015873015872
220,동선동4가,8,2059.0,0.003885381253035454,0.38853812530354537
221,내자동,8,83.0,0.0963855421686747,9.63855421686747
222,금호동2가,8,9736.0,0.0008216926869350862,0.08216926869350863
223,문래동6가,8,10728.0,0.0007457121551081282,0.07457121551081282
224,창전동,8,14683.0,0.0005448477831505824,0.054484778315058234
225,영등포동6가,6,1876.0,0.0031982942430703624,0.31982942430703626
226,남대문로3가,6,10.0,0.6,60.0
227,명동1가,6,11.0,0.5454545454545454,54.54545454545454
228,흥인동,6,2266.0,0.00264783759929391,0.264783759929391
229,영등포동8가,6,4967.0,0.0012079726192872962,0.12079726192872962
230,충무로1가,6,16.0,0.375,37.5
231,동소문동3가,6,152.0,0.039473684210526314,3.9473684210526314
232,양평동2가,6,7060.0,0.0008498583569405099,0.08498583569405099
233,청파동3가,6,3541.0,0.0016944365998305564,0.16944365998305563
234,서계동,6,4812.0,0.0012468827930174563,0.12468827930174563
235,보문동5가,6,1788.0,0.003355704697986577,0.33557046979865773
236,양평동5가,6,5892.0,0.0010183299389002036,0.10183299389002036
237,남영동,6,604.0,0.009933774834437087,0.9933774834437087
238,청파동2가,6,3306.0,0.0018148820326678765,0.18148820326678766
239,동소문동1가,6,922.0,0.006507592190889371,0.6507592190889371
240,무교동,6,8.0,0.75,75.0
241,을지로4가,6,120.0,0.05,5.0
242,무악동,6,7961.0,0.0007536741615374953,0.07536741615374952
243,태평로2가,6,49.0,0.12244897959183673,12.244897959183673
244,관철동,6,244.0,0.02459016393442623,2.459016393442623
245,홍익동,6,3772.0,0.0015906680805938495,0.15906680805938495
246,용강동,6,7416.0,0.0008090614886731392,0.08090614886731393
247,상수동,6,7409.0,0.0008098258874342017,0.08098258874342017
248,명동2가,6,523.0,0.011472275334608031,1.147227533460803
249,평창동,6,11621.0,0.0005163066861715859,0.05163066861715859
250,종로2가,6,53.0,0.11320754716981132,11.320754716981133
251,적선동,6,38.0,0.15789473684210525,15.789473684210526
252,동소문동4가,6,3014.0,0.0019907100199071004,0.19907100199071004
253,충정로2가,6,1126.0,0.0053285968028419185,0.5328596802841918
254,영천동,6,2963.0,0.0020249746878164025,0.20249746878164024
255,묘동,4,34.0,0.11764705882352941,11.76470588235294
256,원효로3가,4,2093.0,0.0019111323459149545,0.19111323459149546
257,원효로1가,4,6857.0,0.0005833454863642993,0.05833454863642993
258,동숭동,4,3619.0,0.0011052777010223818,0.11052777010223819
259,홍파동,4,1587.0,0.002520478890989288,0.2520478890989288
260,경운동,4,255.0,0.01568627450980392,1.5686274509803921
261,수송동,4,239.0,0.016736401673640166,1.6736401673640167
262,삼선동4가,4,3109.0,0.001286587327114828,0.1286587327114828
263,논현2동,4,,,
264,온수동,4,8757.0,0.00045677743519470136,0.04567774351947013
265,영등포동7가,4,9893.0,0.0004043262913170929,0.04043262913170929
266,응봉동,4,14941.0,0.00026771969747674187,0.026771969747674186
267,양평동3가,4,12013.0,0.00033297261300258056,0.033297261300258056
268,상왕십리동,4,3660.0,0.001092896174863388,0.1092896174863388
269,삼선동1가,4,4193.0,0.0009539709038874314,0.09539709038874314
270,냉천동,4,3046.0,0.0013131976362442547,0.13131976362442546
271,천왕동,4,16219.0,0.0002466243294901042,0.024662432949010417
272,명륜1가,4,4207.0,0.0009507962918944616,0.09507962918944615
273,궁동,4,13963.0,0.0002864713886700566,0.028647138867005657
274,당산동2가,4,5396.0,0.0007412898443291327,0.07412898443291327
275,필동1가,4,172.0,0.023255813953488372,2.3255813953488373
276,본동,4,10796.0,0.0003705075954057058,0.037050759540570584
277,안국동,4,251.0,0.01593625498007968,1.593625498007968
278,낙원동,4,848.0,0.0047169811320754715,0.4716981132075472
279,회현동1가,4,3211.0,0.0012457178449081284,0.12457178449081284
280,충무로4가,4,1566.0,0.002554278416347382,0.2554278416347382
281,도원동,4,5306.0,0.0007538635506973238,0.07538635506973237
282,당주동,4,282.0,0.014184397163120567,1.4184397163120568
283,구기동,4,5766.0,0.000693721817551162,0.0693721817551162
284,무학동,4,216.0,0.018518518518518517,1.8518518518518516
285,청파동1가,4,7184.0,0.0005567928730512249,0.05567928730512249
286,옥인동,4,1863.0,0.0021470746108427268,0.2147074610842727
287,소공동,4,1.0,4.0,400.0
288,만리동2가,4,4467.0,0.0008954555630176853,0.08954555630176853
289,사직동,2,3172.0,0.0006305170239596469,0.06305170239596469
290,안암동2가,2,2316.0,0.0008635578583765112,0.08635578583765112
291,남대문로4가,2,4.0,0.5,50.0
292,소격동,2,134.0,0.014925373134328358,1.4925373134328357
293,문래동2가,2,1097.0,0.0018231540565177757,0.18231540565177756
294,누하동,2,780.0,0.002564102564102564,0.2564102564102564
295,오장동,2,711.0,0.0028129395218002813,0.2812939521800281
296,충정로1가,2,,,
297,장충동1가,2,1704.0,0.0011737089201877935,0.11737089201877934
298,태평로1가,2,4.0,0.5,50.0
299,과해동,2,,,
300,광희동2가,2,838.0,0.002386634844868735,0.23866348448687352
301,항동,2,16335.0,0.0001224364860728497,0.012243648607284972
302,을지로3가,2,220.0,0.00909090909090909,0.9090909090909091
303,남산동1가,2,135.0,0.014814814814814815,1.4814814814814816
304,교북동,2,904.0,0.0022123893805309734,0.22123893805309736
305,구수동,2,757.0,0.002642007926023778,0.26420079260237783
306,남대문로2가,2,1.0,2.0,200.0
307,문래동4가,2,1932.0,0.0010351966873706005,0.10351966873706005
308,장교동,2,2.0,1.0,100.0
309,재동,2,85.0,0.023529411764705882,2.3529411764705883
310,창성동,2,404.0,0.0049504950495049506,0.49504950495049505
311,북창동,2,148.0,0.013513513513513514,1.3513513513513513
312,신원동,2,7940.0,0.00025188916876574307,0.025188916876574305
313,대치1동,2,,,
314,일원본동,2,,,
315,다동,2,64.0,0.03125,3.125
316,필동2가,2,849.0,0.002355712603062426,0.23557126030624262
317,문배동,2,5681.0,0.0003520506953001232,0.035205069530012324
318,연남동,2,14227.0,0.00014057777465382724,0.014057777465382724
319,삼선동5가,2,3715.0,0.0005383580080753701,0.053835800807537006
320,마포동,2,2662.0,0.0007513148009015778,0.07513148009015778
321,견지동,2,231.0,0.008658008658008658,0.8658008658008658
322,수표동,2,5.0,0.4,40.0
323,원효로4가,2,3699.0,0.0005406866720735334,0.054068667207353344
324,동소문동7가,2,2316.0,0.0008635578583765112,0.08635578583765112
325,계동,2,1031.0,0.0019398642095053346,0.19398642095053348
326,보문동4가,2,940.0,0.002127659574468085,0.2127659574468085
327,세종로,2,,,
328,통인동,2,718.0,0.002785515320334262,0.2785515320334262
329,광희동1가,2,345.0,0.005797101449275362,0.5797101449275363
330,교남동,2,560.0,0.0035714285714285713,0.35714285714285715
331,27호,2,,,
332,관훈동,2,111.0,0.018018018018018018,1.8018018018018018
333,한강로1가,2,3206.0,0.0006238303181534623,0.06238303181534623
334,용산동6가,2,,,
335,돈의동,2,788.0,0.0025380710659898475,0.25380710659898476
336,보문동2가,2,2014.0,0.0009930486593843098,0.09930486593843098
337,명륜3가,2,4609.0,0.00043393360815795185,0.04339336081579519
338,보문동7가,2,1019.0,0.001962708537782139,0.19627085377821393
339,동소문동5가,2,1124.0,0.0017793594306049821,0.1779359430604982
340,신영동,2,3439.0,0.0005815644082582146,0.05815644082582146
341,성북동1가,2,1832.0,0.001091703056768559,0.10917030567685589
342,쌍림동,2,582.0,0.003436426116838488,0.3436426116838488
343,인현동2가,2,1084.0,0.0018450184501845018,0.18450184501845018
344,묵정동,2,890.0,0.0022471910112359553,0.22471910112359553
345,필동3가,2,954.0,0.0020964360587002098,0.20964360587002098
346,미근동,2,435.0,0.004597701149425287,0.45977011494252873
347,신촌동,2,838.0,0.002386634844868735,0.23866348448687352
348,사근동,2,6694.0,0.00029877502240812666,0.029877502240812665
349,을지로1가,2,1.0,2.0,200.0
350,용문동,2,6101.0,0.00032781511227667593,0.03278151122766759
351,초동,2,76.0,0.02631578947368421,2.631578947368421
352,봉래동2가,2,,,
353,충무로5가,2,594.0,0.003367003367003367,0.33670033670033667
