자치구명,법정동명,전세 보증금(평균),월세 보증금(평균),월세 임대료(평균)
강남구,개포동,65758.94740557713,28351.89155629139,132.6978476821192
강남구,논현동,39592.950710108606,8476.338756779307,98.73049645390071
강남구,대치동,81791.0594505945,34713.31590909091,134.24848484848485
강남구,도곡동,93331.94533527696,39874.98795180723,159.03521779425395
강남구,삼성동,70526.4827586207,19794.155152224823,154.38056206088993
강남구,세곡동,40738.01059602649,13581.300733496333,73.86552567237163
강남구,수서동,46770.610278372595,15555.204444444444,92.07777777777778
강남구,신사동,38860.64609053498,6337.439516129032,92.89516129032258
강남구,압구정동,87950.49615806805,34805.8091286307,220.12240663900414
강남구,역삼동,46040.3903803132,12400.347236981934,106.43969181721573
강남구,율현동,35443.76616915423,7998.858407079646,56.23893805309734
강남구,일원동,66748.43956043955,25544.231638418078,93.42050040355124
강남구,자곡동,41118.80047505938,9532.152917505031,58.286384976525824
강남구,청담동,79065.03633217994,23171.615074024226,205.63391655450874
강동구,강일동,27352.396794560467,5947.100197433366,27.37166831194472
강동구,고덕동,53484.875,19772.710729613733,88.4077253218884
강동구,길동,26030.522287636668,6355.049465240641,53.68248663101604
강동구,둔촌동,36181.68061366806,10757.263056092843,55.50676982591876
강동구,명일동,41162.15605095541,13296.740172579099,70.48130393096837
강동구,상일동,46260.74659753726,14071.334656084657,58.34126984126984
강동구,성내동,27260.140837411636,7859.754716981132,49.886792452830186
강동구,암사동,37152.456910569104,11134.870476190476,60.58412698412698
강동구,천호동,27361.050498110613,7141.127426424546,54.91358797745773
강북구,미아동,25911.523636363636,4907.137945149407,52.73679901760131
강북구,번동,20299.4377457405,3154.4607558139537,47.25
강북구,수유동,16418.87338893101,2760.419395465995,53.88916876574307
강북구,우이동,19406.653543307086,4498.662251655629,49.019867549668874
강서구,가양동,29600.14164785553,7413.490230905862,59.03730017761989
강서구,개화동,25957.14285714286,3610.0,42.5
강서구,공항동,17727.121756487028,2705.393586005831,49.3134110787172
강서구,내발산동,34242.263808139534,8756.045192307693,55.472115384615385
강서구,등촌동,28748.40787054064,6814.692972972973,61.45081081081081
강서구,마곡동,30343.980565875965,4917.680502457673,62.37383943200437
강서구,방화동,26113.10505836576,5059.53724340176,53.04046920821114
강서구,염창동,38225.39237826394,12996.606790799562,61.64184008762322
강서구,외발산동,15551.875,5473.684210526316,55.10526315789474
강서구,화곡동,22699.453738701726,5857.735963581184,53.60175349856685
관악구,남현동,26318.792325056434,6611.163659793814,51.11082474226804
관악구,봉천동,26550.83042082739,5751.221499655138,49.75849837422406
관악구,신림동,19699.559830015656,4017.7103558151884,48.40998406797663
광진구,광장동,55885.24918743229,22170.56652360515,95.13733905579399
광진구,구의동,32829.779971112184,8442.61189591078,60.39182156133829
광진구,군자동,20061.146209386283,4390.284190106692,50.25800193986421
광진구,능동,20183.39952718676,5342.957880434783,51.76766304347826
광진구,자양동,35404.515609595794,8650.283528352835,68.27332733273327
광진구,중곡동,20383.1285119667,6015.338765603328,49.09119278779473
광진구,화양동,17770.74717514124,2605.2505712109673,57.236862147753236
구로구,가리봉동,13391.073469387755,2645.434456928839,43.5374531835206
구로구,개봉동,26813.84881355932,6433.166191155492,54.24251069900143
구로구,고척동,24978.216279069766,8331.438972162741,47.38115631691649
구로구,구로동,25229.80636515913,4468.8146221248635,52.92579408543264
구로구,궁동,16624.661016949154,4497.536170212766,39.208510638297874
구로구,신도림동,44841.578277886496,16095.944029850747,85.83333333333333
구로구,오류동,21126.420023014958,4404.97610619469,44.13008849557522
구로구,온수동,23672.462686567163,5402.836879432624,57.56028368794326
구로구,천왕동,21984.765696784074,6106.034394904458,19.907006369426753
구로구,항동,38755.19047619047,7800.95421686747,29.843373493975903
금천구,가산동,19387.846315789473,4178.2244675040965,46.46641179683233
금천구,독산동,23917.877906976744,8840.379799020871,53.0242205617109
금천구,시흥동,20658.35493230174,4589.833333333333,45.12981859410431
노원구,공릉동,26678.923229649237,4392.082581227437,48.65703971119134
노원구,상계동,23986.546963341236,5023.8598220726135,55.08199086318827
노원구,월계동,27265.980392156864,5465.070660522273,61.105222734254994
노원구,중계동,34576.3077212806,8824.381355932202,69.91101694915254
노원구,하계동,31008.47493163172,6356.692212608158,64.21013597033375
도봉구,도봉동,22095.324873096448,3369.195707070707,55.33838383838384
도봉구,방학동,21595.009756097563,3740.7620253164555,51.321518987341776
도봉구,쌍문동,21367.66390728477,4211.636687444346,51.258236865538734
도봉구,창동,24110.082371794873,4588.722736625515,59.63065843621399
동대문구,답십리동,37030.814234016885,7035.660182370821,66.70395136778116
동대문구,신설동,20091.424778761062,3243.6395759717316,67.58303886925795
동대문구,용두동,34456.095659875995,5987.079397672826,77.67419575633129
동대문구,이문동,26408.526737967914,3055.5684713375795,54.26035031847134
동대문구,장안동,29418.14522546419,7038.2574061882815,66.63923633969716
동대문구,전농동,35381.7075596817,7771.190436241611,70.26090604026845
동대문구,제기동,23992.88292682927,3522.263076923077,57.52
동대문구,청량리동,24416.11923076923,3711.7054009819967,67.9721767594108
동대문구,회기동,22100.97265625,2803.0489864864867,60.7804054054054
동대문구,휘경동,26838.246260069045,5339.536720044174,51.34842628382109
동작구,노량진동,28728.603021978022,3339.548710601719,52.2714899713467
동작구,대방동,32411.65402843602,7901.707386363636,55.55113636363637
동작구,동작동,70547.15909090909,35074.02597402597,112.01298701298701
동작구,본동,44209.151670951156,16431.87659574468,73.88085106382978
동작구,사당동,34100.064605021435,8246.209706257981,55.275862068965516
동작구,상도1동,18217.241379310344,3197.831683168317,53.771039603960396
동작구,상도동,36402.788727752144,7971.148364485981,57.97751168224299
동작구,신대방동,32622.127272727274,6665.059333333334,53.114
동작구,흑석동,60279.53085376162,15459.924904942965,82.86026615969581
마포구,공덕동,44892.96300448431,12065.69880823402,76.3326110509209
마포구,구수동,22588.08510638298,9300.0,52.875
마포구,노고산동,19576.98245614035,2943.093696763203,67.27768313458262
마포구,당인동,18831.81818181818,4165.454545454545,63.78181818181818
마포구,대흥동,47406.30465116279,10739.967280163599,81.92229038854806
마포구,도화동,43123.81450488145,8804.738636363636,93.41051136363636
마포구,동교동,19443.90625,2752.0833333333335,74.075
마포구,마포동,35138.71578947368,5942.85,62.625
마포구,망원동,27144.24921383648,7009.252873563219,60.30727969348659
마포구,상수동,41514.09956709957,8085.450704225352,73.69859154929577
마포구,상암동,35982.45247933884,5388.888952489983,86.46994848311391
마포구,서교동,26499.660550458717,5518.14880425155,66.98139946855625
마포구,성산동,25158.18360071301,5477.240663900415,59.61976612599019
마포구,신공덕동,49161.002141327626,12181.651898734177,91.78902953586498
마포구,신수동,50495.51127819549,11573.95462478185,72.52530541012216
마포구,신정동,53289.53488372093,15166.666666666666,109.5
마포구,아현동,59695.18490967056,17706.2750929368,118.73977695167287
마포구,연남동,25850.456140350878,3895.8963486454654,69.86925795053004
마포구,염리동,48505.08953613808,13509.935628742514,90.9880239520958
마포구,용강동,62135.050458715596,22604.957746478874,110.50234741784037
마포구,중동,37855.931623931625,11185.802469135802,68.05555555555556
마포구,창전동,47610.3864229765,8519.2030651341,51.91954022988506
마포구,토정동,52459.32432432433,24460.0,101.16
마포구,하중동,112917.74193548386,44529.31034482759,191.9655172413793
마포구,합정동,26920.600257069407,6319.3222683264175,68.99861687413555
마포구,현석동,63444.897260273974,24266.008771929824,116.08771929824562
서대문구,남가좌동,47686.89559386973,10332.109653233365,70.06373008434863
서대문구,냉천동,56996.42857142857,15471.306818181818,70.48863636363636
서대문구,대신동,11025.0,1894.3283582089553,53.87313432835821
서대문구,대현동,27465.387362637364,4348.3165467625895,77.61151079136691
서대문구,미근동,12495.238095238095,5142.105263157895,41.421052631578945
서대문구,봉원동,0.0,2925.0,55.083333333333336
서대문구,북가좌동,29648.99342105263,8396.05917874396,60.358695652173914
서대문구,북아현동,46700.81334841629,12222.446559297217,89.54758418740849
서대문구,신촌동,29000.0,1203.225806451613,54.70967741935484
서대문구,연희동,26109.28978978979,4718.8656609195405,65.34123563218391
서대문구,영천동,50150.15625,19298.571428571428,84.88571428571429
서대문구,옥천동,13616.666666666666,2286.9565217391305,49.19565217391305
서대문구,창천동,17099.308943089432,2976.0522803114573,62.0511679644049
서대문구,천연동,34401.14893617021,7844.762711864407,68.48305084745763
서대문구,충정로2가,22953.214285714286,5016.666666666667,53.21212121212121
서대문구,충정로3가,26706.336633663366,6519.878787878788,51.36363636363637
서대문구,합동,36379.31034482759,11012.19512195122,87.1951219512195
서대문구,현저동,47985.76582278481,12524.818181818182,83.07792207792208
서대문구,홍은동,29954.404665314403,6617.077111383109,57.194614443084454
서대문구,홍제동,34225.983682983686,8836.470820969338,62.803165182987144
서초구,내곡동,43423.91542288557,14267.881720430107,64.74551971326164
서초구,반포동,103086.25934861279,40517.76108374384,201.68103448275863
서초구,방배동,53721.64334655608,16989.518150684933,90.62534246575342
서초구,서초동,63883.670848267626,19970.19906566312,122.62003633532312
서초구,신원동,46603.07238605898,13172.602040816326,79.50340136054422
서초구,양재동,32631.303341902312,8377.235331230284,62.96971608832808
서초구,염곡동,31222.222222222223,14700.0,99.82352941176471
서초구,우면동,40625.449343339584,15554.157199471598,65.32892998678996
서초구,원지동,0.0,6000.0,77.5
서초구,잠원동,76829.46405980448,28929.535616438356,141.71917808219177
성동구,금호동1가,55705.648,18434.185185185186,134.48888888888888
성동구,금호동2가,59734.54744525548,20787.354330708662,155.17322834645668
성동구,금호동3가,38895.846153846156,11808.224066390041,84.03319502074689
성동구,금호동4가,63135.08312342569,18652.413114754097,158.51147540983607
성동구,도선동,25017.986842105263,6173.252595155709,66.77854671280276
성동구,마장동,30395.479338842975,4914.626865671642,55.38941655359566
성동구,사근동,17418.451807228917,2779.561128526646,50.54858934169279
성동구,상왕십리동,60092.335766423355,19954.84259259259,125.23148148148148
성동구,성수동1가,53400.50459652707,15136.074115044248,176.45353982300884
성동구,성수동2가,33866.726426076835,9897.940458015268,80.69160305343512
성동구,송정동,21894.880597014926,4581.797900262467,48.08923884514436
성동구,옥수동,62933.963302752294,22039.21834625323,172.74935400516796
성동구,용답동,20012.043956043955,3503.91347342398,58.5327564894932
성동구,응봉동,39925.020224719105,13521.145539906103,103.92957746478874
성동구,하왕십리동,56209.79579316389,18634.15,111.04583333333333
성동구,행당동,48605.80874785592,12702.063141278612,92.07103393843725
성동구,홍익동,24082.453333333335,5871.170212765957,52.09574468085106
성북구,길음동,46301.50485436893,13539.98947368421,84.67081339712918
성북구,돈암동,40078.79601406799,11986.634496919918,79.24024640657085
성북구,동선동1가,12811.538461538461,3587.2549019607845,46.8235294117647
성북구,동선동2가,14028.333333333334,2300.5813953488373,51.47093023255814
성북구,동선동3가,16272.982456140351,2222.078651685393,53.09550561797753
성북구,동선동4가,18714.0,2892.5233644859813,53.05607476635514
성북구,동선동5가,20483.783783783783,3882.875,55.0
성북구,동소문동1가,17402.777777777777,4384.882352941177,49.5
성북구,동소문동2가,15333.333333333334,2431.25,57.375
성북구,동소문동3가,13000.0,1500.0,67.5
성북구,동소문동4가,26490.079365079364,5531.428571428572,49.32857142857143
성북구,동소문동5가,41464.28571428572,8061.458333333333,71.25
성북구,동소문동6가,18295.666666666668,6679.605263157895,54.098684210526315
성북구,동소문동7가,42262.06896551724,9700.0,74.65573770491804
성북구,보문동1가,41111.11111111111,10355.35,74.6
성북구,보문동2가,17833.3,4326.153846153846,61.61538461538461
성북구,보문동3가,48134.14634146341,13693.333333333334,83.0
성북구,보문동4가,22223.076923076922,4839.285714285715,61.5
성북구,보문동5가,12991.07142857143,2734.7195121951218,49.18292682926829
성북구,보문동6가,41311.318681318684,8454.11855670103,58.329896907216494
성북구,보문동7가,24800.0,6228.421052631579,54.71052631578947
성북구,삼선동1가,13291.98717948718,3691.772151898734,49.80379746835443
성북구,삼선동2가,37850.95238095238,5775.037735849057,60.84905660377358
성북구,삼선동3가,32206.579710144928,6436.0952380952385,53.773809523809526
성북구,삼선동4가,26390.625,8123.076923076923,55.10576923076923
성북구,삼선동5가,17214.035087719298,4679.993548387097,55.81935483870968
성북구,상월곡동,25506.482558139534,4643.702380952381,53.148809523809526
성북구,석관동,27289.655421686748,6481.9003115264795,52.08255451713396
성북구,성북동,24194.641025641027,6703.7037037037035,73.70987654320987
성북구,성북동1가,27236.842105263157,5434.4,52.17333333333333
성북구,안암동1가,27511.53846153846,3394.161111111111,60.06111111111111
성북구,안암동2가,10572.093023255815,2963.4615384615386,49.45192307692308
성북구,안암동3가,16222.101449275362,2513.18085106383,56.1063829787234
성북구,안암동4가,13636.363636363636,3488.5714285714284,43.68571428571428
성북구,안암동5가,11648.936170212766,1642.6153846153845,57.42153846153846
성북구,장위동,29389.410906785033,8086.601663585952,55.2097966728281
성북구,정릉동,25950.89207048458,4896.680183126226,56.565075212557225
성북구,종암동,31964.229226361032,7134.135348226018,68.66097240473061
성북구,하월곡동,34117.844702467344,6954.328011611031,64.91727140783745
송파구,가락동,57711.81108312342,18952.655235204857,79.93596358118361
송파구,거여동,38728.54161712247,9809.906081601232,52.39491916859122
송파구,마천동,20948.67102396514,5487.437185929648,38.6821608040201
송파구,문정동,36190.62188168211,8491.221008673305,76.65531641503372
송파구,방이동,38428.74980544747,9926.215616045845,76.77829512893983
송파구,삼전동,23877.887021475257,8535.406779661016,49.726819541375875
송파구,석촌동,26145.954467353953,8107.911975435005,52.546571136131014
송파구,송파동,34430.46717877095,10161.571584104518,56.88241698421339
송파구,신천동,78846.44838976052,36862.124633431085,156.5601173020528
송파구,오금동,40508.75262054507,12967.003115264797,64.16822429906541
송파구,잠실동,66254.22910884983,23522.18504572351,117.8975255513717
송파구,장지동,50658.65625,16105.501646542261,70.07464324917673
송파구,풍납동,39122.118473895585,10867.313915857605,56.86299892125135
양천구,목동,44364.395783525324,17888.265950302215,79.11182001343184
양천구,신월동,24091.91963048499,5118.048341765037,54.5300730747611
양천구,신정동,38610.82720891825,10592.739042675894,55.174740484429066
영등포구,당산동,30253.1875,9001.438356164384,52.38356164383562
영등포구,당산동1가,27848.485714285714,10145.981481481482,52.03333333333333
영등포구,당산동2가,36376.86082474227,10857.905660377359,53.632075471698116
영등포구,당산동3가,36446.85013623978,10781.212837837838,67.5945945945946
영등포구,당산동4가,52172.0607028754,15340.09009009009,87.85135135135135
영등포구,당산동5가,56404.56268221574,15463.60594795539,88.8736059479554
영등포구,당산동6가,23884.35714285714,5727.252252252252,55.013513513513516
영등포구,대림동,25114.237076648842,3613.493765586035,50.042394014962596
영등포구,도림동,27558.49686847599,4969.530434782609,58.720289855072465
영등포구,문래동1가,29531.25,26363.636363636364,21.545454545454547
영등포구,문래동2가,19279.545454545456,5933.333333333333,65.0
영등포구,문래동3가,55087.72508591065,19695.23076923077,111.6076923076923
영등포구,문래동4가,41907.89473684211,16333.333333333334,61.77777777777778
영등포구,문래동5가,37455.76296296297,12026.293103448275,67.44827586206897
영등포구,문래동6가,36495.90025575447,18085.325670498085,72.01149425287356
영등포구,신길동,32499.04885764499,6918.137650504393,55.21379759192971
영등포구,양평동1가,34581.47286821705,10246.861313868612,64.57664233576642
영등포구,양평동2가,28471.85,7982.190647482014,54.507194244604314
영등포구,양평동3가,38550.755102040814,12183.418604651162,64.81395348837209
영등포구,양평동4가,27248.890675241157,7684.173010380623,60.07266435986159
영등포구,양평동5가,31893.158808933003,12480.5101010101,68.57575757575758
영등포구,양평동6가,26825.04048582996,6426.16339869281,65.76797385620915
영등포구,여의도동,51686.257976299,16593.7865497076,137.94005847953215
영등포구,영등포동,38748.6,8635.611510791367,66.51438848920863
영등포구,영등포동1가,19990.07438016529,6492.740237691001,51.507640067911716
영등포구,영등포동2가,22113.05942622951,7087.566371681416,62.02654867256637
영등포구,영등포동3가,19243.875,5832.320284697509,46.40925266903915
영등포구,영등포동4가,23181.9375,6280.463576158941,55.21854304635762
영등포구,영등포동5가,24635.694444444445,6559.016393442623,63.459016393442624
영등포구,영등포동6가,23264.054054054053,7850.7109375,53.0625
영등포구,영등포동7가,39568.9009009009,8797.931860036833,67.7329650092081
영등포구,영등포동8가,38954.44700460829,10623.057324840764,69.0828025477707
용산구,갈월동,20985.88157894737,4444.419642857143,62.57142857142857
용산구,남영동,19475.0,2700.0,52.5
용산구,도원동,49605.17532467532,18646.102040816328,79.83673469387755
용산구,동빙고동,27404.635416666668,5821.179775280899,148.30337078651687
용산구,동자동,43252.0,10644.827586206897,150.632183908046
용산구,문배동,45804.0049382716,13503.587443946188,121.11210762331838
용산구,보광동,25187.34051724138,2805.9375,61.85069444444444
용산구,산천동,45320.09090909091,16485.05,89.11
용산구,서계동,15608.27731092437,4440.476190476191,50.92857142857143
용산구,서빙고동,62159.39024390244,22225.882352941175,147.16470588235293
용산구,신계동,56992.168831168834,22382.69230769231,124.65384615384616
용산구,신창동,23676.010869565216,5936.268656716418,69.35820895522389
용산구,용문동,26069.84084084084,5733.384615384615,61.276923076923076
용산구,용산동2가,19043.153558052436,3792.3161764705883,65.88235294117646
용산구,용산동3가,12844.444444444445,900.0,54.6
용산구,용산동5가,138900.0,33294.8717948718,497.9230769230769
용산구,원효로1가,35117.41630901288,10147.281786941581,101.44329896907216
용산구,원효로2가,23616.282828282827,6250.806451612903,75.37096774193549
용산구,원효로3가,20576.87434554974,4748.235294117647,66.87058823529412
용산구,원효로4가,27694.828326180257,11669.710843373494,76.81927710843374
용산구,이촌동,63539.581260364845,25191.780112044817,188.95098039215685
용산구,이태원동,34076.7118226601,4903.654188948307,106.40641711229947
용산구,주성동,17511.11111111111,7668.571428571428,63.23809523809524
용산구,청암동,103888.88888888889,12833.333333333334,308.5
용산구,청파동1가,20348.625899280574,4262.97794117647,46.220588235294116
용산구,청파동2가,23689.36440677966,2103.2903225806454,55.193548387096776
용산구,청파동3가,21076.521978021978,3044.901960784314,53.76862745098039
용산구,한강로1가,30413.376623376622,15275.588235294117,142.1764705882353
용산구,한강로2가,51545.574468085106,14399.984269662922,78.19101123595506
용산구,한강로3가,92652.6,22199.25,281.625
용산구,한남동,78826.70125786164,20937.50113378685,280.734693877551
용산구,효창동,39091.367886178865,12990.782608695652,82.8804347826087
용산구,후암동,23619.364525139667,5739.515011547344,58.54041570438799
은평구,갈현동,18622.55477855478,4503.465346534654,49.96888260254597
은평구,구산동,21478.587962962964,4646.861990950226,47.85972850678733
은평구,녹번동,30637.30135658915,7417.710779082177,53.88153681963714
은평구,대조동,18757.095104895106,4668.875373878365,46.08973080757727
은평구,불광동,22725.781731279872,5127.296021577883,51.88334457181389
은평구,수색동,44097.184956843405,11097.270134228187,68.83221476510067
은평구,신사동,22812.899249732047,5463.148629148629,50.542568542568546
은평구,역촌동,19021.26560726447,4354.169791666666,49.05
은평구,응암동,33348.33430941923,7160.046208530805,57.71149289099526
은평구,증산동,30106.75244299674,6611.235294117647,64.6470588235294
은평구,진관동,35912.85455680399,6392.653072321914,55.284937466014135
종로구,가회동,22714.285714285714,8315.90909090909,104.22727272727273
종로구,견지동,76333.33333333333,0.0,550.0
종로구,경운동,23000.0,1593.75,65.625
종로구,계동,23805.555555555555,7033.333333333333,68.93333333333334
종로구,관수동,20264.444444444445,2637.5,81.0
종로구,관훈동,15750.0,0.0,0.0
종로구,교남동,0.0,300.0,55.0
종로구,교북동,46012.98333333333,12761.111111111111,104.72222222222223
종로구,구기동,43905.57142857143,9638.0,97.34
종로구,궁정동,0.0,1500.0,47.0
종로구,낙원동,28111.11111111111,2187.5,81.75
종로구,내수동,42943.617021276594,10698.876404494382,150.23595505617976
종로구,누상동,24711.867924528302,10376.315789473685,44.71052631578947
종로구,누하동,20442.85714285714,5142.857142857143,62.142857142857146
종로구,당주동,46437.5,21000.0,122.66666666666667
종로구,돈의동,0.0,875.0,74.75
종로구,동숭동,16694.20731707317,4606.896551724138,57.02068965517241
종로구,명륜1가,26026.415094339623,4173.591836734694,60.816326530612244
종로구,명륜2가,52558.57142857143,6212.578616352202,81.52201257861635
종로구,명륜3가,13233.333333333334,1438.9684813753581,52.893982808022926
종로구,명륜4가,21242.36842105263,3732.5581395348836,53.27906976744186
종로구,무악동,64802.114285714284,24573.55769230769,123.3076923076923
종로구,부암동,29791.666666666668,12670.833333333334,72.25757575757575
종로구,사간동,0.0,2000.0,50.0
종로구,사직동,68774.26530612246,24800.657534246577,152.986301369863
종로구,삼청동,16585.714285714286,9184.21052631579,94.84210526315789
종로구,수송동,35000.0,7500.0,97.33333333333333
종로구,숭인동,24341.29139072848,4642.996575342466,58.17579908675799
종로구,신교동,28613.636363636364,6806.578947368421,60.3421052631579
종로구,신문로1가,44000.0,4000.0,190.0
종로구,신문로2가,53130.0,9239.52380952381,151.71428571428572
종로구,신영동,33441.94915254237,6062.5,66.04166666666667
종로구,안국동,43000.0,12000.0,86.6
종로구,연건동,16281.25,3171.9101123595506,55.741573033707866
종로구,연지동,21594.26923076923,5311.0,48.2
종로구,옥인동,25665.526315789473,11937.666666666666,54.666666666666664
종로구,운니동,10000.0,1000.0,67.71428571428571
종로구,원남동,20076.923076923078,2936.842105263158,77.92105263157895
종로구,원서동,19928.048780487807,5288.461538461538,58.94230769230769
종로구,이화동,15593.181818181818,2550.0,53.05
종로구,익선동,30190.0,1972.972972972973,81.1891891891892
종로구,인의동,36785.34482758621,14156.521739130434,115.47826086956522
종로구,재동,0.0,3000.0,100.0
종로구,종로1가,20000.0,1833.3333333333333,103.33333333333333
종로구,종로5가,21036.0,4558.823529411765,78.29411764705883
종로구,종로6가,0.0,1750.0,53.75
종로구,창성동,18075.0,9533.333333333334,62.2
종로구,창신동,26049.819628647216,4829.198847262248,55.44956772334294
종로구,청운동,45175.0,14705.882352941177,147.8235294117647
종로구,체부동,24541.666666666668,2888.0,88.76
종로구,충신동,38873.75,11496.511627906977,119.3953488372093
종로구,통의동,23225.0,1000.0,50.0
종로구,통인동,27311.11111111111,5772.727272727273,57.72727272727273
종로구,팔판동,14500.0,1000.0,60.0
종로구,평동,94240.90361445783,36068.333333333336,211.98333333333332
종로구,평창동,41588.1679389313,13302.020202020201,99.68686868686869
종로구,필운동,26737.85714285714,10217.741935483871,67.35483870967742
종로구,행촌동,16102.79411764706,8782.028436018958,43.26066350710901
종로구,혜화동,27356.81818181818,5544.520547945205,61.07534246575342
종로구,홍지동,19235.714285714286,6456.521739130435,47.30434782608695
종로구,홍파동,95130.71951219512,47734.791666666664,189.4375
종로구,화동,23000.0,2000.0,50.0
종로구,효자동,42136.36363636364,4875.0,85.5
종로구,효제동,18858.823529411766,4784.090909090909,72.95454545454545
중구,광희동1가,17000.0,7122.210526315789,52.67368421052632
중구,광희동2가,20500.0,2202.5641025641025,61.69230769230769
중구,남대문로5가,117812.5,25000.0,570.0
중구,남산동1가,14000.0,8140.0,60.6
중구,남산동2가,17750.0,2853.125,86.875
중구,남창동,22500.0,1673.3333333333333,39.0
중구,만리동1가,50976.57407407407,17250.0,101.20833333333333
중구,만리동2가,67010.78037383177,26972.44094488189,113.34645669291339
중구,무학동,26800.0,1257.142857142857,74.28571428571429
중구,묵정동,20814.423076923078,2722.5,66.975
중구,북창동,6000.0,0.0,0.0
중구,산림동,29000.0,0.0,0.0
중구,순화동,58981.05263157895,9375.348837209302,245.2093023255814
중구,신당동,38417.36558441559,8297.283028720627,81.91436031331592
중구,쌍림동,18593.333333333332,2430.2631578947367,60.5
중구,예장동,25603.333333333332,2192.3076923076924,68.23076923076923
중구,오장동,22984.48275862069,4088.095238095238,71.19047619047619
중구,을지로4가,24486.21052631579,1500.0,99.5
중구,을지로5가,30593.75,6132.35294117647,94.79411764705883
중구,을지로6가,25608.333333333332,18366.666666666668,27.666666666666668
중구,을지로7가,0.0,1500.0,50.0
중구,의주로1가,36985.0,8600.0,149.46153846153845
중구,인현동2가,28806.86274509804,6271.710526315789,110.5657894736842
중구,입정동,50970.73170731707,11634.782608695652,177.3913043478261
중구,장충동1가,31112.121212121212,4455.451612903225,59.18279569892473
중구,장충동2가,13101.764705882353,2146.3133640552996,52.32258064516129
중구,저동2가,19590.714285714286,4312.903225806452,70.0
중구,정동,29916.666666666668,9708.97435897436,110.92307692307692
중구,주교동,0.0,3000.0,40.0
중구,중림동,30115.93650793651,7181.128787878788,75.37878787878788
중구,충무로2가,21940.39285714286,3290.909090909091,72.86363636363636
중구,충무로3가,22050.0,3318.181818181818,81.97727272727273
중구,충무로4가,60431.818181818184,15941.176470588236,173.8235294117647
중구,충무로5가,22353.846153846152,2648.1481481481483,78.4074074074074
중구,필동1가,28666.666666666668,6325.0,118.75
중구,필동2가,22576.923076923078,3205.2,63.32
중구,필동3가,21754.545454545456,2493.181818181818,62.5
중구,황학동,34434.41308089501,8685.98798076923,86.21634615384616
중구,회현동1가,49069.811320754714,7338.260869565217,123.91304347826087
중구,회현동2가,76333.33333333333,26383.91304347826,167.69565217391303
중구,회현동3가,9500.0,1000.0,40.0
중구,흥인동,44986.458333333336,4325.925925925926,109.13888888888889
중랑구,망우동,26516.803220035777,5432.6551724137935,44.42773294203962
중랑구,면목동,22773.43363764045,5405.475968540635,50.30643751820565
중랑구,묵동,26919.56605593057,6191.0863436123345,48.87136563876652
중랑구,상봉동,24350.392789373815,6591.824797843666,53.35983827493261
중랑구,신내동,29092.207381370827,7233.515864892528,44.06448311156602
중랑구,중화동,20660.79295154185,5029.078661087866,47.84100418410042
